     CONSTITUENCY,        NAME,      PARTY
,,
ABHAYAPURI,BHUPEN ROY,BJP
ALGAPUR-KATLICHERRA,ZUBAIR ANAM MAZUMDER,INC
AMRI,HABBEY TERON,BJP
BAJALI,DHARMESWAR ROY,AGP
BAKSA,MANESWAR BRAHMA,BPF
BAOKHUNGRI,RUPAM CHANDRA ROY,BPF
BARCHALLA,RITU BARAN SARMAH,BJP
BARHAMPUR,JITU GOSWAMI,BJP
BARKHETRI,NARAYAN DEKA,BJP
BARPETA,DIPAK KUMAR DAS,AGP
BEHALI,MUNINDRA DAS (BAPTI),BJP
BHERGAON,MAHESWAR BARO,BPF
BHOWANIPUR-SORBHOG,RANJEET KUMAR DASS,BJP
BIHPURIA,BHUPEN KUMAR BORAH,BJP
BIJNI,ARUP KUMAR DEY,BJP
BILASIPARA,JIBESH ROY,AGP
BINNAKANDI,MOHAMMED BADRUDDIN AJMAL,AIUDF
BIRSING JARUA,WAZED ALI CHOUDHURY,INC
BISWANATH,PALLAB LOCHAN DAS,BJP
BOKAJAN,SURJYA RONGPHAR,BJP
BOKAKHAT,ATUL BORA,AGP
BOKO-CHAYGAON,RAJU MESH,BJP
BONGAIGAON,DIPTIMAYEE CHOUDHURY,AGP
BORKHOLA,KISHOR NATH,BJP
CHABUA-LAHOWAL,BINOD HAZARIKA,BJP
CHAMARIA,REKIBUDDIN AHMED,INC
CHENGA,ABDUR RAHIM AHMED,INC
DALGAON,MAZIBUR RAHMAN,AIUDF
DEMOW,SUSANTA BORGOHAIN,BJP
DERGAON,MRIDUL KUMAR DUTTA,BJP
DHAKUAKHANA,SHRI NABA KUMAR DOLEY,BJP
DHEKIAJULI,ASHOK SINGHAL,BJP
DHEMAJI,DR. RANOJ PEGU,BJP
DHING,MEHBOOB MUKTAR,Raijor Dal
DHOLAI,AMIYA KANTI DAS,BJP
DHUBRI,BABY BEGUM,INC
DIBRUGARH,PRASANTA PHUKAN,BJP
DIGBOI,SUREN PHUKAN,BJP
DIMORIA,DR. TAPAN DAS,AGP
DIPHU,NISO TERANGPI,BJP
DISPUR,PRADYUT BORDOLOI,BJP
DOOMDOOMA,RUPESH GOWALA,BJP
DOTMA,RABIRAM NARZARY,BPF
DUDHNAI,TANKESWAR RABHA,BJP
DULIAJAN,RAMESWAR TELI,BJP
GAURIPUR,ABDUS SOBAHAN ALI SARKAR,INC
GOALPARA EAST,ABUL KALAM RASHEED ALAM,INC
GOALPARA WEST,PABITRA RABHA,BJP
GOHPUR,UTPAL BORAH,BJP
GOLAGHAT,AJANTA NEOG,BJP
GOLAKGANJ,ASHWINI RAY SARKAR,BJP
GORESWAR,VICTOR KUMAR DAS,BJP
GOSSAIGAON,SABHARAM BASUMATARY,BPF
GUWAHATI CENTRAL,VIJAY KUMAR GUPTA,BJP
HAFLONG,RUPALI LANGTHASA,BJP
HAILAKANDI,MILON DAS,BJP
HAJO-SUALKUCHI,PRAKASH CHANDRA DAS,AGP
HOJAI,SHILADITYA DEV,BJP
HOWRAGHAT,LUNSING TERON,BJP
JAGIROAD,PIJUSH HAZARIKA,BJP
JALESHWAR,AFTAB UDDIN MOLLAH,INC
JALUKBARI,HIMANTA BISWA SARMA,BJP
JONAI,BHUBON PEGU,BJP
JORHAT,HITENDRA NATH GOSWAMI,BJP
KALIABOR,KESHAB MAHANTA,AGP
KAMALPUR,DIGANTA KALITA,BJP
KARIMGANJ NORTH,JAKARIA AHMED,INC
KARIMGANJ SOUTH,AMINUR RASHID CHOUDHURY,INC
KATIGORAH,KAMALAKHYA DEY PURKAYASTHA,BJP
KHOWANG,CHAKRADHAR GOGOI,BJP
KHUMTAI,MRINAL SAIKIA,BJP
KOKRAJHAR,SEWLI MOHILARY,BPF
LAHARIGHAT,DR ASIF MOHAMMAD NAZAR,INC
LAKHIMPUR,MANAB DEKA,BJP
LAKHIPUR,KAUSHIK RAI,BJP
LUMDING,SIBU MISRA,BJP
MAHMORA,SURUJ DEHINGIA,BJP
MAJULI,BHUBAN GAM,BJP
MAKUM,SANJOY KISHAN,BJP
MANAS,THANESWAR BASUMATARY,BPF
MANDIA,SHERMAN ALI AHMED,AITC
MANGALDAI,NILIMA DEVI,BJP
MANKACHAR,Mohibur Rohman (Bappy),INC
MARGHERITA,BHASKAR SHARMA,BJP
MARIANI,RUPJYOTI KURMI,BJP
MAZBAT,CHARAN BORO,BPF
MORIGAON,RAMA KANTA DEWRI,BJP
NADUAR,PADMA HAZARIKA,BJP
NAGAON-BATADRABA,RUPAK SARMAH,BJP
NAHARKATIA,TARANGA GOGOI,BJP
NALBARI,JAYANTA MALLABARUAH,BJP
NAZIRA,MAYUR BORGOHAIN,BJP
NEW GUWAHATI,DIPLU RANJAN SARMAH,BJP
NOWBOICHA,DR. JOY PRAKASH DAS,INC
PAKABETBARI,JAKIR HUSSAIN SIKDAR,INC
PALASBARI,HIMANGSHU SHEKHAR BAISHYA,BJP
PARBATJHORA,MD ASHRAFUL ISLAM SHEIKH,INC
PATHARKANDI,KRISHNENDU PAUL,BJP
RAHA,SASHI KANTA DAS,BJP
RAM KRISHNA NAGAR,BIJOY MALAKAR,BJP
RANGAPARA,KRISHNA KAMAL TANTI,BJP
RANGIA,BHABESH KALITA,BJP
RONGKHANG,TULIRAM RONGHANG,BJP
RONGONADI,RISHIRAJ HAZARIKA,BJP
RUPAHIHAT,NURUL HUDA,INC
SADIYA,BOLIN CHETIA,BJP
SAMAGURI,TANZIL HUSSAIN,INC
SARUPATHAR,BISWAJIT PHUKAN,BJP
SIBSAGAR,AKHIL GOGOI,Raijor Dal
SIDLI CHIRANG,PANIRAM BRAHMA,BPF
SILCHAR,DR. RAJDEEP ROY,BJP
SIPAJHAR,PARAMANANDA RAJBONGSHI,BJP
SISSIBARGAON,JIBAN GOGOI,BJP
SONAI,AMINUL HAQUE LASKAR,INC
SONARI,DHORMESWAR KONWAR,BJP
SRIJANGRAM,MD. NURUL ISLAM,INC
TAMULPUR,BISWAJIT DAIMARY,BJP
TANGLA,BIKAN CHANDRA DEKA,BJP
TEOK,BIKASH SAIKIA,AGP
TEZPUR,PRITHIRAJ RAVA,AGP
TIHU,CHANDRAMOHAN PATOWARY,BJP
TINGKHONG,BIMAL BORAH,BJP
TINSUKIA,PULOK GOHAIN,BJP
TITABOR,DHIRAJ GOWALA,BJP
UDALGURI,RIHON DAIMARI,BPF
UDHARBOND,RAJDEEP GOALA,BJP