SI.NO,LINK,NAME,PARTY,STATE/UNION TERRITORY
1,https://sansad.in/getFile/newmembers/photos/P1929.jpg?source=rajyasabha,"Abdul Wahab, Shri",IUML,Kerala
2,https://sansad.in/getFile/newmembers/photos/P2556.jpg?source=rajyasabha,"Agrawal, Dr. Radha Mohan Das",BJP,Uttar Pradesh
3,https://sansad.in/getFile/newmembers/photos/P2562.jpg?source=rajyasabha,"Ahmad, Dr. Faiyaz",RJD,Bihar
4,https://sansad.in/getFile/newmembers/photos/P2628.jpg?source=rajyasabha,"Ahmad, Dr. Sarfraz",JMM,Jharkhand
5,https://sansad.in/getFile/newmembers/photos/P2572.jpg?source=rajyasabha,"Ali, Shri Gulam",BJP,Nominated
6,https://sansad.in/getFile/newmembers/photos/P2465.jpg?source=rajyasabha,"Alla, Shri Ayodhya Rami Reddy",YSRCP,Andhra Pradesh
7,https://sansad.in/getFile/newmembers/photos/P2469.jpg?source=rajyasabha,"Amin, Shri Narhari",BJP,Gujarat
8,https://sansad.in/getFile/newmembers/photos/P2248.jpg?source=rajyasabha,"Athawale, Shri Ramdas Bandu",RPI (ATWL),Maharashtra
9,https://sansad.in/getFile/newmembers/photos/P2641.jpg?source=rajyasabha,"Babu, Shri Sana Sathish",TDP,Andhra Pradesh
10,https://sansad.in/getFile/newmembers/photos/P2586.jpg?source=rajyasabha,"Baburao, Shri Golla",YSRCP,Andhra Pradesh
11,https://sansad.in/getFile/newmembers/photos/P1964.jpg?source=rajyasabha,"Bachchan, Smt. Jaya Amitabh",SP,Uttar Pradesh
12,https://sansad.in/getFile/newmembers/photos/P2064.jpg?source=rajyasabha,"Baishya, Shri Birendra Prasad",AGP,Assam
13,https://sansad.in/getFile/newmembers/photos/P2558.jpg?source=rajyasabha,"Bajpayee, Dr. Laxmikant",BJP,Uttar Pradesh
14,https://sansad.in/getFile/newmembers/photos/P2533.jpg?source=rajyasabha,"Balmik, Smt. Sumitra",BJP,Madhya Pradesh
15,https://sansad.in/getFile/newmembers/photos/P2617.jpg?source=rajyasabha,"Balwant, Dr. Sangeeta",BJP,Uttar Pradesh
16,https://sansad.in/getFile/newmembers/photos/P2493.jpg?source=rajyasabha,"Bansal, Shri Naresh",BJP,Uttarakhand
17,https://sansad.in/getFile/newmembers/photos/P2471.jpg?source=rajyasabha,"Bara, Smt. Ramilaben Becharbhai",BJP,Gujarat
18,https://sansad.in/getFile/newmembers/photos/P2577.jpg?source=rajyasabha,"Baraik, Shri Prakash Chik",AITC,West Bengal
19,https://sansad.in/getFile/newmembers/photos/P2677.jpg?source=rajyasabha,"Baral, Shri Babul Supriya",AITC,West Bengal
20,https://sansad.in/getFile/newmembers/photos/P2597.jpg?source=rajyasabha,"Barala, Shri Subhash",BJP,Haryana
21,https://sansad.in/getFile/newmembers/photos/P2527.jpg?source=rajyasabha,"Beedha, Shri Masthan Rao Yadav",TDP,Andhra Pradesh
22,https://sansad.in/getFile/newmembers/photos/P2631.jpg?source=rajyasabha,"Beeran, Shri Haris",IUML,Kerala
23,https://sansad.in/getFile/newmembers/photos/P2600.jpg?source=rajyasabha,"Bhandage, Shri Narayanasa K.",BJP,Karnataka
24,https://sansad.in/getFile/newmembers/photos/P2667.jpg?source=rajyasabha,"Bhatia, Shri Sanjay",BJP,Haryana
25,https://sansad.in/getFile/newmembers/photos/P2618.jpg?source=rajyasabha,"Bhatt, Shri Mahendra",BJP,Uttarakhand
26,https://sansad.in/getFile/newmembers/photos/P2640.jpg?source=rajyasabha,"Bhattacharjee, Shri Rajib",BJP,Tripura
27,https://sansad.in/getFile/newmembers/photos/P2620.jpg?source=rajyasabha,"Bhattacharya, Shri Samik",BJP,West Bengal
28,https://sansad.in/getFile/newmembers/photos/P2543.jpg?source=rajyasabha,"Bonde, Dr. Anil Sukhdeorao",BJP,Maharashtra
29,https://sansad.in/getFile/newmembers/photos/P2664.jpg?source=rajyasabha,"Boro, Shri Pramod",UPP(L),Assam
30,https://sansad.in/getFile/newmembers/photos/P2488.jpg?source=rajyasabha,"Brij Lal, Shri",BJP,Uttar Pradesh
31,https://sansad.in/getFile/newmembers/photos/P2498.jpg?source=rajyasabha,"Brittas, Dr. John",CPI(M),Kerala
32,https://sansad.in/getFile/newmembers/photos/P2522.jpg?source=rajyasabha,"Chadha, Shri Raghav",BJP,Punjab
33,https://sansad.in/getFile/newmembers/photos/P2384.jpg?source=rajyasabha,"Chandrashekhar, Shri G.C.",INC,Karnataka
34,https://sansad.in/getFile/newmembers/photos/P2551.jpg?source=rajyasabha,"Chaudhary, Shri Jayant",RLD,Uttar Pradesh
35,https://sansad.in/getFile/newmembers/photos/P2607.jpg?source=rajyasabha,"Chavan, Shri Ashokrao Shankarrao",BJP,Maharashtra
36,https://sansad.in/getFile/newmembers/photos/P2343.jpg?source=rajyasabha,"Chidambaram, Shri P.",INC,Tamil Nadu
37,https://sansad.in/getFile/newmembers/photos/P503.jpg?source=rajyasabha,"Chowdhury, Smt. Renuka",INC,Telangana
38,https://sansad.in/getFile/newmembers/photos/P2477.jpg?source=rajyasabha,"Dangi, Shri Neeraj",INC,Rajasthan
39,https://sansad.in/getFile/newmembers/photos/P2541.jpg?source=rajyasabha,"Deo, Smt. Sulata",BJD,Odisha
40,https://sansad.in/getFile/newmembers/photos/P2608.jpg?source=rajyasabha,"Deora, Shri Milind Murli",SS,Maharashtra
41,https://sansad.in/getFile/newmembers/photos/P2576.jpg?source=rajyasabha,"Desai, Shri Babubhai Jesangbhai",BJP,Gujarat
42,https://sansad.in/getFile/newmembers/photos/P2507.jpg?source=rajyasabha,"Dev, Ms. Sushmita",AITC,West Bengal
43,https://sansad.in/getFile/newmembers/photos/P870.jpg?source=rajyasabha,"Devegowda, Shri H.D.",JD(S),Karnataka
44,https://sansad.in/getFile/newmembers/photos/P2653.jpg?source=rajyasabha,"Dhanapal, Dr. M.",AIADMK,Tamil Nadu
45,https://sansad.in/getFile/newmembers/photos/P2537.jpg?source=rajyasabha,"Dharmar, Shri R.",AIADMK,Tamil Nadu
46,https://sansad.in/getFile/newmembers/photos/P2594.jpg?source=rajyasabha,"Dholakia, Shri Govindbhai Laljibhai",BJP,Gujarat
47,https://sansad.in/getFile/newmembers/photos/P2529.jpg?source=rajyasabha,"Divakonda, Shri Damodar Rao",BRS,Telangana
48,https://sansad.in/getFile/newmembers/photos/P2435.jpg?source=rajyasabha,"Dubey, Shri Satish Chandra",BJP,Bihar
49,https://sansad.in/getFile/newmembers/photos/P2490.jpg?source=rajyasabha,"Dwivedi, Smt. Seema",BJP,Uttar Pradesh
50,https://sansad.in/getFile/newmembers/photos/P2626.jpg?source=rajyasabha,"Gandhi, Smt. Sonia",INC,Rajasthan
51,https://sansad.in/getFile/newmembers/photos/P2624.jpg?source=rajyasabha,"Garasiya, Shri Chunnilal",BJP,Rajasthan
52,https://sansad.in/getFile/newmembers/photos/P2487.jpg?source=rajyasabha,"Geeta alias Chandraprabha, Smt.",BJP,Uttar Pradesh
53,https://sansad.in/getFile/newmembers/photos/P2478.jpg?source=rajyasabha,"Gehlot, Shri Rajendra",BJP,Rajasthan
54,https://sansad.in/getFile/newmembers/photos/P2621.jpg?source=rajyasabha,"Ghose, Smt. Sagarika",AITC,West Bengal
55,https://sansad.in/getFile/newmembers/photos/P2535.jpg?source=rajyasabha,"Girirajan, Shri R.",DMK,Tamil Nadu
56,https://sansad.in/getFile/newmembers/photos/P2470.jpg?source=rajyasabha,"Gohil, Shri Shaktisinh",INC,Gujarat
57,https://sansad.in/getFile/newmembers/photos/P2606.jpg?source=rajyasabha,"Gopchade, Dr. Ajeet Madhavrao",BJP,Maharashtra
58,https://sansad.in/getFile/newmembers/photos/P2661.jpg?source=rajyasabha,"Gowalla, Shri Terash",BJP,Assam
59,https://sansad.in/getFile/newmembers/photos/P2589.jpg?source=rajyasabha,"Gupta, Dr. Dharmshila",BJP,Bihar
60,https://sansad.in/getFile/newmembers/photos/P2374.jpg?source=rajyasabha,"Gupta, Shri Narain Dass",AAP,National Capital Territory of Delhi
61,https://sansad.in/getFile/newmembers/photos/P2654.jpg?source=rajyasabha,"Gupta, Shri Rajinder",BJP,Punjab
62,https://sansad.in/getFile/newmembers/photos/P2603.jpg?source=rajyasabha,"Gurjar, Shri Banshilal",BJP,Madhya Pradesh
63,https://sansad.in/getFile/newmembers/photos/P2678.jpg?source=rajyasabha,"Guruswamy, Dr. Menaka",AITC,West Bengal
64,https://sansad.in/getFile/newmembers/photos/P2649.jpg?source=rajyasabha,"Haasan, Shri Kamal",MNM,Tamil Nadu
65,https://sansad.in/getFile/newmembers/photos/P2609.jpg?source=rajyasabha,"Handore, Shri Chandrakant Damodar",INC,Maharashtra
66,https://sansad.in/getFile/newmembers/photos/P2198.jpg?source=rajyasabha,"Haque, Shri Mohammed Nadimul",AITC,West Bengal
67,https://sansad.in/getFile/newmembers/photos/P2567.jpg?source=rajyasabha,"Heggade, Dr. Dharmasthala Veerendra",NOM.,Nominated
68,https://sansad.in/getFile/newmembers/photos/P2386.jpg?source=rajyasabha,"Hussain, Dr. Syed Naseer",INC,Karnataka
69,https://sansad.in/getFile/newmembers/photos/P2566.jpg?source=rajyasabha,"Ilaiyaraaja, Shri",NOM.,Nominated
70,https://sansad.in/getFile/newmembers/photos/P2652.jpg?source=rajyasabha,"Inbadurai, Shri I.S.",AIADMK,Tamil Nadu
71,https://sansad.in/getFile/newmembers/photos/P2578.jpg?source=rajyasabha,"Islam, Shri Samirul",AITC,West Bengal
72,https://sansad.in/getFile/newmembers/photos/P2660.jpg?source=rajyasabha,"Ivnate, Smt. Maya Chintaman",BJP,Maharashtra
73,https://sansad.in/getFile/newmembers/photos/P2538.jpg?source=rajyasabha,"Jaggesh, Shri",BJP,Karnataka
74,https://sansad.in/getFile/newmembers/photos/P2648.jpg?source=rajyasabha,"Jain, Dr. Meenakshi",NOM.,Nominated
75,https://sansad.in/getFile/newmembers/photos/P2613.jpg?source=rajyasabha,"Jain, Shri Naveen",BJP,Uttar Pradesh
76,https://sansad.in/getFile/newmembers/photos/P2426.jpg?source=rajyasabha,"Jaishankar, Shri S.",BJP,Gujarat
77,https://sansad.in/getFile/newmembers/photos/P2379.jpg?source=rajyasabha,"Jha, Prof. Manoj Kumar",RJD,Bihar
78,https://sansad.in/getFile/newmembers/photos/P2591.jpg?source=rajyasabha,"Jha, Shri Sanjay Kumar",JD(U),Bihar
79,https://sansad.in/getFile/newmembers/photos/P2579.jpg?source=rajyasabha,"Jhala, Shri Kesridevsinh",BJP,Gujarat
80,https://sansad.in/getFile/newmembers/photos/P2481.jpg?source=rajyasabha,"Kadadi, Shri Iranna",BJP,Karnataka
81,https://sansad.in/getFile/newmembers/photos/P2534.jpg?source=rajyasabha,"Kalyanasundaram, Shri S.",DMK,Tamil Nadu
82,https://sansad.in/getFile/newmembers/photos/P2295.jpg?source=rajyasabha,"Khan, Shri Javed Ali",SP,Uttar Pradesh
83,https://sansad.in/getFile/newmembers/photos/P2482.jpg?source=rajyasabha,"Kharge, Shri Mallikarjun",INC,Karnataka
84,https://sansad.in/getFile/newmembers/photos/P2476.jpg?source=rajyasabha,"Kharlukhi, Dr. Wanweiroy",NPP,Meghalaya
85,https://sansad.in/getFile/newmembers/photos/P2623.jpg?source=rajyasabha,"Khuntia, Shri Subhasish",BJD,Odisha
86,https://sansad.in/getFile/newmembers/photos/P2656.jpg?source=rajyasabha,"Kichloo, Shri Sajjad Ahmad",J&KNC,Jammu & Kashmir
87,https://sansad.in/getFile/newmembers/photos/P2516.jpg?source=rajyasabha,"Konyak, Smt. S. Phangnon",BJP,Nagaland
88,https://sansad.in/getFile/newmembers/photos/P2494.jpg?source=rajyasabha,"Koragappa, Shri Narayana",BJP,Karnataka
89,https://sansad.in/getFile/newmembers/photos/P2528.jpg?source=rajyasabha,"Krishnaiah, Shri Ryaga",BJP,Andhra Pradesh
90,https://sansad.in/getFile/newmembers/photos/P2605.jpg?source=rajyasabha,"Kulkarni, Dr. Medha Vishram",BJP,Maharashtra
91,https://sansad.in/getFile/newmembers/photos/P2512.jpg?source=rajyasabha,"Kumar, Dr. Sikander",BJP,Himachal Pradesh
92,https://sansad.in/getFile/newmembers/photos/P2555.jpg?source=rajyasabha,"Kumar, Shri Mithlesh",BJP,Uttar Pradesh
93,https://sansad.in/getFile/newmembers/photos/P2685.jpg?source=rajyasabha,"Kumar, Shri Nitish",JD(U),Bihar
94,https://sansad.in/getFile/newmembers/photos/P2679.jpg?source=rajyasabha,"Kumar, Shri Rajeev",AITC,West Bengal
95,https://sansad.in/getFile/newmembers/photos/P2684.jpg?source=rajyasabha,"Kumar, Shri Shivesh",BJP,Bihar
96,https://sansad.in/getFile/newmembers/photos/P2447.jpg?source=rajyasabha,"Kumar, Shri Sujeet",BJP,Odisha
97,https://sansad.in/getFile/newmembers/photos/P2636.jpg?source=rajyasabha,"Kurian, Shri George",BJP,Madhya Pradesh
98,https://sansad.in/getFile/newmembers/photos/P2168.jpg?source=rajyasabha,"Kushwaha, Shri Upendra",RLM,Bihar
99,https://sansad.in/getFile/newmembers/photos/P2557.jpg?source=rajyasabha,"Laxman, Dr. K.",BJP,Uttar Pradesh
100,https://sansad.in/getFile/newmembers/photos/P2475.jpg?source=rajyasabha,"Leishemba, Shri Maharaja Sanajaoba",BJP,Manipur
101,https://sansad.in/getFile/newmembers/photos/P2584.jpg?source=rajyasabha,"Lepcha, Shri Dorjee Tshering",BJP,Sikkim
102,https://sansad.in/getFile/newmembers/photos/P2544.jpg?source=rajyasabha,"Mahadik, Shri Dhananjay Bhimrao",BJP,Maharashtra
103,https://sansad.in/getFile/newmembers/photos/P2598.jpg?source=rajyasabha,"Mahajan, Shri Harsh",BJP,Himachal Pradesh
104,https://sansad.in/getFile/newmembers/photos/P2561.jpg?source=rajyasabha,"Mahto, Shri Khiru",JD(U),Bihar
105,https://sansad.in/getFile/newmembers/photos/P2565.jpg?source=rajyasabha,"Maji, Smt. Mahua",JMM,Jharkhand
106,https://sansad.in/getFile/newmembers/photos/P2599.jpg?source=rajyasabha,"Makan, Shri Ajay",INC,Karnataka
107,https://sansad.in/getFile/newmembers/photos/P2582.jpg?source=rajyasabha,"Maliwal, Ms. Swati",BJP,National Capital Territory of Delhi
108,https://sansad.in/getFile/newmembers/photos/P2680.jpg?source=rajyasabha,"Mallik, Smt. Rukmini",AITC,West Bengal
109,https://sansad.in/getFile/newmembers/photos/P2610.jpg?source=rajyasabha,"Mandadi, Shri Anil Kumar Yadav",INC,Telangana
110,https://sansad.in/getFile/newmembers/photos/P2540.jpg?source=rajyasabha,"Mangaraj, Shri Manas Ranjan",BJD,Odisha
111,https://sansad.in/getFile/newmembers/photos/P2416.jpg?source=rajyasabha,"Mani, Shri Jose K.",KC(M),Kerala
112,https://sansad.in/getFile/newmembers/photos/P2659.jpg?source=rajyasabha,"Manickam, Shri Christopher",INC,Tamil Nadu
113,https://sansad.in/getFile/newmembers/photos/P2510.jpg?source=rajyasabha,"Margherita, Shri Pabitra",BJP,Assam
114,https://sansad.in/getFile/newmembers/photos/P2646.jpg?source=rajyasabha,"Master, Shri C. Sadanandan",BJP,Nominated
115,https://sansad.in/getFile/newmembers/photos/P2513.jpg?source=rajyasabha,"Mather Hisham, Smt. Jebi",INC,Kerala
116,https://sansad.in/getFile/newmembers/photos/P2611.jpg?source=rajyasabha,"Maurya, Shri Amar Pal",BJP,Uttar Pradesh
117,https://sansad.in/getFile/newmembers/photos/P2634.jpg?source=rajyasabha,"Mishra, Shri Manan Kumar",BJP,Bihar
118,https://sansad.in/getFile/newmembers/photos/P2673.jpg?source=rajyasabha,"Misra, Dr. Santrupt",BJD,Odisha
119,https://sansad.in/getFile/newmembers/photos/P2518.jpg?source=rajyasabha,"Mittal, Dr. Ashok Kumar",BJP,Punjab
120,https://sansad.in/getFile/newmembers/photos/P2663.jpg?source=rajyasabha,"Mohan, Shri Jogen",BJP,Assam
121,https://sansad.in/getFile/newmembers/photos/P2585.jpg?source=rajyasabha,"Murty, Smt. Sudha",NOM.,Nominated
