SI.NO,LINK,NAME,PARTY,STATE/UNION TERRITORY
122,https://sansad.in/getFile/newmembers/photos/P2504.jpg?source=rajyasabha,"Murugan, Dr. L.",BJP,Madhya Pradesh
123,https://sansad.in/getFile/newmembers/photos/P2683.jpg?source=rajyasabha,"Nabin, Shri Nitin",BJP,Bihar
124,https://sansad.in/getFile/newmembers/photos/P2204.jpg?source=rajyasabha,"Nadda, Shri Jagat Prakash",BJP,Gujarat
125,https://sansad.in/getFile/newmembers/photos/P2353.jpg?source=rajyasabha,"Nagar, Shri Surendra Singh",BJP,Uttar Pradesh
126,https://sansad.in/getFile/newmembers/photos/P2604.jpg?source=rajyasabha,"Naroliya, Smt. Maya",BJP,Madhya Pradesh
127,https://sansad.in/getFile/newmembers/photos/P2511.jpg?source=rajyasabha,"Narzary, Shri Rwngwra",UPP(L),Assam
128,https://sansad.in/getFile/newmembers/photos/P2081.jpg?source=rajyasabha,"Nathwani, Shri Parimal",YSRCP,Andhra Pradesh
129,https://sansad.in/getFile/newmembers/photos/P2596.jpg?source=rajyasabha,"Nayak, Shri Mayankkumar",BJP,Gujarat
130,https://sansad.in/getFile/newmembers/photos/P2460.jpg?source=rajyasabha,"Netam, Smt. Phulo Devi",INC,Chhattisgarh
131,https://sansad.in/getFile/newmembers/photos/P2645.jpg?source=rajyasabha,"Nikam, Shri Ujjwal Deorao",BJP,Nominated
132,https://sansad.in/getFile/newmembers/photos/P2288.jpg?source=rajyasabha,"Nirmala Sitharaman, Smt.",BJP,Karnataka
133,https://sansad.in/getFile/newmembers/photos/P2554.jpg?source=rajyasabha,"Nishad, Shri Baburam",BJP,Uttar Pradesh
134,https://sansad.in/getFile/newmembers/photos/P2181.jpg?source=rajyasabha,"O' Brien, Shri Derek",AITC,West Bengal
135,https://sansad.in/getFile/newmembers/photos/P2658.jpg?source=rajyasabha,"Oberoi, Shri Gurwinder Singh",J&KNC,Jammu & Kashmir
136,https://sansad.in/getFile/newmembers/photos/P2515.jpg?source=rajyasabha,"P, Shri Sandosh Kumar",CPI,Kerala
137,https://sansad.in/getFile/newmembers/photos/P208.jpg?source=rajyasabha,"Patel, Shri Praful",NCP,Maharashtra
138,https://sansad.in/getFile/newmembers/photos/P2563.jpg?source=rajyasabha,"Patel, Shri Shambhu Sharan",BJP,Bihar
139,https://sansad.in/getFile/newmembers/photos/P2521.jpg?source=rajyasabha,"Pathak, Dr. Sandeep Kumar",BJP,Punjab
140,https://sansad.in/getFile/newmembers/photos/P2532.jpg?source=rajyasabha,"Patidar, Dr. Kavita",BJP,Madhya Pradesh
141,https://sansad.in/getFile/newmembers/photos/P2638.jpg?source=rajyasabha,"Patil, Shri Nitin Laxmanrao Jadhav",NCP,Maharashtra
142,https://sansad.in/getFile/newmembers/photos/P2423.jpg?source=rajyasabha,"Patra, Dr. Sasmit",BJD,Odisha
143,https://sansad.in/getFile/newmembers/photos/P2669.jpg?source=rajyasabha,"Pawar, Shri Parth Ajit",NCP,Maharashtra
144,https://sansad.in/getFile/newmembers/photos/P2251.jpg?source=rajyasabha,"Pawar, Shri Sharadchandra",NCP-SCP,Maharashtra
145,https://sansad.in/getFile/newmembers/photos/P2466.jpg?source=rajyasabha,"Pilli, Shri Subhas Chandra Bose",YSRCP,Andhra Pradesh
146,https://sansad.in/getFile/newmembers/photos/P2472.jpg?source=rajyasabha,"Prakash, Shri Deepak",BJP,Jharkhand
147,https://sansad.in/getFile/newmembers/photos/P2564.jpg?source=rajyasabha,"Prasad, Shri Aditya",BJP,Jharkhand
148,https://sansad.in/getFile/newmembers/photos/P2569.jpg?source=rajyasabha,"Prasad, Shri V. Vijayendra",NOM.,Nominated
149,https://sansad.in/getFile/newmembers/photos/P2542.jpg?source=rajyasabha,"Pratapgarhi, Shri Imran",INC,Maharashtra
150,https://sansad.in/getFile/newmembers/photos/P2371.jpg?source=rajyasabha,"Puri, Shri Hardeep Singh",BJP,Uttar Pradesh
151,https://sansad.in/getFile/newmembers/photos/P2644.jpg?source=rajyasabha,"Purkayastha, Shri Kanad",BJP,Assam
152,https://sansad.in/getFile/newmembers/photos/P2514.jpg?source=rajyasabha,"Rahim, Shri A. A.",CPI(M),Kerala
153,https://sansad.in/getFile/newmembers/photos/P2506.jpg?source=rajyasabha,"Rajeshkumar, Shri K.R.N.",DMK,Tamil Nadu
154,https://sansad.in/getFile/newmembers/photos/P1949.jpg?source=rajyasabha,"Ramadoss, Dr. Anbumani",PMK,Tamil Nadu
155,https://sansad.in/getFile/newmembers/photos/P2497.jpg?source=rajyasabha,"Rambhai, Shri Mokariya",BJP,Gujarat
156,https://sansad.in/getFile/newmembers/photos/P1935.jpg?source=rajyasabha,"Ramesh, Shri Jairam",INC,Karnataka
157,https://sansad.in/getFile/newmembers/photos/P2489.jpg?source=rajyasabha,"Ramji, Shri",BSP,Uttar Pradesh
158,https://sansad.in/getFile/newmembers/photos/P2655.jpg?source=rajyasabha,"Ramzan, Shri Chowdry Mohammad",J&KNC,Jammu & Kashmir
159,https://sansad.in/getFile/newmembers/photos/P2531.jpg?source=rajyasabha,"Ranjan, Smt. Ranjeet",INC,Chhattisgarh
160,https://sansad.in/getFile/newmembers/photos/P2625.jpg?source=rajyasabha,"Rathore, Shri Madan",BJP,Rajasthan
161,https://sansad.in/getFile/newmembers/photos/P1945.jpg?source=rajyasabha,"Raut, Shri Sanjay",SS-UBT,Maharashtra
162,https://sansad.in/getFile/newmembers/photos/P2672.jpg?source=rajyasabha,"Ravindran, Shri Constandine",DMK,Tamil Nadu
163,https://sansad.in/getFile/newmembers/photos/P236.jpg?source=rajyasabha,"Ray, Shri Dilip Kumar",IND.,Odisha
164,https://sansad.in/getFile/newmembers/photos/P2580.jpg?source=rajyasabha,"Ray, Shri Nagendra",BJP,West Bengal
165,https://sansad.in/getFile/newmembers/photos/P2184.jpg?source=rajyasabha,"Ray, Shri Sukhendu Sekhar",AITC,West Bengal
166,https://sansad.in/getFile/newmembers/photos/P238.jpg?source=rajyasabha,"Rebia, Shri Nabam",BJP,Arunachal Pradesh
167,https://sansad.in/getFile/newmembers/photos/P2530.jpg?source=rajyasabha,"Reddy, Shri B. Parthasaradhi",BRS,Telangana
168,https://sansad.in/getFile/newmembers/photos/P2587.jpg?source=rajyasabha,"Reddy, Shri Meda Raghunadha",YSRCP,Andhra Pradesh
169,https://sansad.in/getFile/newmembers/photos/P2526.jpg?source=rajyasabha,"Reddy, Shri S Niranjan",YSRCP,Andhra Pradesh
170,https://sansad.in/getFile/newmembers/photos/P2682.jpg?source=rajyasabha,"Reddy, Shri Vem Narendar",INC,Telangana
171,https://sansad.in/getFile/newmembers/photos/P2588.jpg?source=rajyasabha,"Reddy, Shri Yerram Venkata Subba",YSRCP,Andhra Pradesh
172,https://sansad.in/getFile/newmembers/photos/P2546.jpg?source=rajyasabha,"Sahney, Dr. Vikramjit Singh",BJP,Punjab
173,https://sansad.in/getFile/newmembers/photos/P2560.jpg?source=rajyasabha,"Saini, Dr. Kalpana",BJP,Uttarakhand
174,https://sansad.in/getFile/newmembers/photos/P2595.jpg?source=rajyasabha,"Salamsinh, Dr. Parmar Jashvantsinh",BJP,Gujarat
175,https://sansad.in/getFile/newmembers/photos/P2674.jpg?source=rajyasabha,"Samal, Shri Manmohan",BJP,Odisha
176,https://sansad.in/getFile/newmembers/photos/P2622.jpg?source=rajyasabha,"Samantaray, Shri Debashish",BJD,Odisha
177,https://sansad.in/getFile/newmembers/photos/P2583.jpg?source=rajyasabha,"Sandhu, Shri Satnam Singh",BJP,Nominated
178,https://sansad.in/getFile/newmembers/photos/P2643.jpg?source=rajyasabha,"Satyanarayana, Shri Paka Venkata",BJP,Andhra Pradesh
179,https://sansad.in/getFile/newmembers/photos/P2508.jpg?source=rajyasabha,"Selvaganabathy, Shri S.",BJP,Puducherry
180,https://sansad.in/getFile/newmembers/photos/P2307.jpg?source=rajyasabha,"Sen, Ms. Dola",AITC,West Bengal
181,https://sansad.in/getFile/newmembers/photos/P2351.jpg?source=rajyasabha,"Seth, Shri Sanjay",BJP,Uttar Pradesh
182,https://sansad.in/getFile/newmembers/photos/P2581.jpg?source=rajyasabha,"Sharma, Dr. Dinesh",BJP,Uttar Pradesh
183,https://sansad.in/getFile/newmembers/photos/P2668.jpg?source=rajyasabha,"Sharma, Shri Anurag",INC,Himachal Pradesh
184,https://sansad.in/getFile/newmembers/photos/P2571.jpg?source=rajyasabha,"Sharma, Shri Kartikeya",IND.,Haryana
185,https://sansad.in/getFile/newmembers/photos/P2657.jpg?source=rajyasabha,"Sharma, Shri Sat Paul",BJP,Jammu & Kashmir
186,https://sansad.in/getFile/newmembers/photos/P2642.jpg?source=rajyasabha,"Sharma, Smt. Rekha",BJP,Haryana
187,https://sansad.in/getFile/newmembers/photos/P2297.jpg?source=rajyasabha,"Shekhar, Shri Neeraj",BJP,Uttar Pradesh
188,https://sansad.in/getFile/newmembers/photos/P2269.jpg?source=rajyasabha,Shri Harivansh,NOM.,Nominated
189,https://sansad.in/getFile/newmembers/photos/P2647.jpg?source=rajyasabha,"Shringla, Shri Harsh Vardhan",BJP,Nominated
190,https://sansad.in/getFile/newmembers/photos/P175.jpg?source=rajyasabha,"Shukla, Shri Rajeev",INC,Chhattisgarh
191,https://sansad.in/getFile/newmembers/photos/P74.jpg?source=rajyasabha,"Sibal, Shri Kapil",IND.,Uttar Pradesh
192,https://sansad.in/getFile/newmembers/photos/P2666.jpg?source=rajyasabha,"Singh Boudh, Shri Karamvir",INC,Haryana
193,https://sansad.in/getFile/newmembers/photos/P2590.jpg?source=rajyasabha,"Singh, Dr. Bhim",BJP,Bihar
194,https://sansad.in/getFile/newmembers/photos/P2377.jpg?source=rajyasabha,"Singh, Shri Akhilesh Prasad",INC,Bihar
195,https://sansad.in/getFile/newmembers/photos/P2437.jpg?source=rajyasabha,"Singh, Shri Arun",BJP,Uttar Pradesh
196,https://sansad.in/getFile/newmembers/photos/P2601.jpg?source=rajyasabha,"Singh, Shri Ashok",INC,Madhya Pradesh
197,https://sansad.in/getFile/newmembers/photos/P2593.jpg?source=rajyasabha,"Singh, Shri Devendra Pratap",BJP,Chhattisgarh
198,https://sansad.in/getFile/newmembers/photos/P2279.jpg?source=rajyasabha,"Singh, Shri Digvijaya",INC,Madhya Pradesh
199,https://sansad.in/getFile/newmembers/photos/P2520.jpg?source=rajyasabha,"Singh, Shri Harbhajan",BJP,Punjab
200,https://sansad.in/getFile/newmembers/photos/P2614.jpg?source=rajyasabha,"Singh, Shri Ratanjit Pratap Narain",BJP,Uttar Pradesh
201,https://sansad.in/getFile/newmembers/photos/P2639.jpg?source=rajyasabha,"Singh, Shri Ravneet",BJP,Rajasthan
202,https://sansad.in/getFile/newmembers/photos/P2372.jpg?source=rajyasabha,"Singh, Shri Sanjay",AAP,National Capital Territory of Delhi
203,https://sansad.in/getFile/newmembers/photos/P2545.jpg?source=rajyasabha,"Singh, Shri Sant Balbir",AAP,Punjab
204,https://sansad.in/getFile/newmembers/photos/P2612.jpg?source=rajyasabha,"Singh, Shri Tejveer",BJP,Uttar Pradesh
205,https://sansad.in/getFile/newmembers/photos/P2553.jpg?source=rajyasabha,"Singh, Smt. Darshana",BJP,Uttar Pradesh
206,https://sansad.in/getFile/newmembers/photos/P2616.jpg?source=rajyasabha,"Singh, Smt. Sadhna",BJP,Uttar Pradesh
207,https://sansad.in/getFile/newmembers/photos/P2029.jpg?source=rajyasabha,"Singhvi, Dr. Abhishek Manu",INC,Telangana
208,https://sansad.in/getFile/newmembers/photos/P2681.jpg?source=rajyasabha,"Sinha (Rahul Sinha), Shri Biswajit",BJP,West Bengal
209,https://sansad.in/getFile/newmembers/photos/P2539.jpg?source=rajyasabha,"Siroya, Shri Lahar Singh",BJP,Karnataka
210,https://sansad.in/getFile/newmembers/photos/P177.jpg?source=rajyasabha,"Siva, Shri Tiruchi",DMK,Tamil Nadu
211,https://sansad.in/getFile/newmembers/photos/P2499.jpg?source=rajyasabha,"Sivadasan, Dr. V.",CPI(M),Kerala
212,https://sansad.in/getFile/newmembers/photos/P2651.jpg?source=rajyasabha,"Sivalingam, Shri S.R.",DMK,Tamil Nadu
213,https://sansad.in/getFile/newmembers/photos/P2650.jpg?source=rajyasabha,Smt. Rajathi,DMK,Tamil Nadu
214,https://sansad.in/getFile/newmembers/photos/P2474.jpg?source=rajyasabha,"Solanki, Dr. Sumer Singh",BJP,Madhya Pradesh
215,https://sansad.in/getFile/newmembers/photos/P2676.jpg?source=rajyasabha,"Sudhish, Shri L. K.",DMDK,Tamil Nadu
216,https://sansad.in/getFile/newmembers/photos/P2615.jpg?source=rajyasabha,"Suman, Shri Ramji Lal",SP,Uttar Pradesh
217,https://sansad.in/getFile/newmembers/photos/P2630.jpg?source=rajyasabha,"Suneer, Shri P. P.",CPI,Kerala
218,https://sansad.in/getFile/newmembers/photos/P2548.jpg?source=rajyasabha,"Surjewala, Shri Randeep Singh",INC,Rajasthan
219,https://sansad.in/getFile/newmembers/photos/P2575.jpg?source=rajyasabha,"Tanavade, Shri Sadanand Mhalu Shet",BJP,Goa
220,https://sansad.in/getFile/newmembers/photos/P2333.jpg?source=rajyasabha,"Tankha, Shri Vivek K.",INC,Madhya Pradesh
221,https://sansad.in/getFile/newmembers/photos/P2662.jpg?source=rajyasabha,"Tawde, Shri Vinod Shridhar",BJP,Maharashtra
222,https://sansad.in/getFile/newmembers/photos/P2268.jpg?source=rajyasabha,"Thakur, Shri Ram Nath",JD(U),Bihar
223,https://sansad.in/getFile/newmembers/photos/P2619.jpg?source=rajyasabha,"Thakur, Smt. Mamata",AITC,West Bengal
224,https://sansad.in/getFile/newmembers/photos/P2451.jpg?source=rajyasabha,"Thambi Durai, Shri M.",AIADMK,Tamil Nadu
225,https://sansad.in/getFile/newmembers/photos/P2547.jpg?source=rajyasabha,"Tiwari, Shri Ghanshyam",BJP,Rajasthan
226,https://sansad.in/getFile/newmembers/photos/P2245.jpg?source=rajyasabha,"Tiwari, Shri Pramod",INC,Rajasthan
227,https://sansad.in/getFile/newmembers/photos/P2436.jpg?source=rajyasabha,"Trivedi, Dr. Sudhanshu",BJP,Uttar Pradesh
228,https://sansad.in/getFile/newmembers/photos/P2602.jpg?source=rajyasabha,"Umeshnath, Shri Balyogi",BJP,Madhya Pradesh
229,https://sansad.in/getFile/newmembers/photos/P2568.jpg?source=rajyasabha,"Usha, Smt. P. T.",NOM.,Nominated
230,https://sansad.in/getFile/newmembers/photos/P2524.jpg?source=rajyasabha,"Vaddiraju, Shri Ravi Chandra",BRS,Telangana
231,https://sansad.in/getFile/newmembers/photos/P2425.jpg?source=rajyasabha,"Vaishnaw, Shri Ashwini",BJP,Odisha
232,https://sansad.in/getFile/newmembers/photos/P2483.jpg?source=rajyasabha,"Vanlalvena, Shri K.",MNF,Mizoram
233,https://sansad.in/getFile/newmembers/photos/P2627.jpg?source=rajyasabha,"Varma, Shri Pradip Kumar",BJP,Jharkhand
234,https://sansad.in/getFile/newmembers/photos/P2491.jpg?source=rajyasabha,"Verma, Shri B.L.",BJP,Uttar Pradesh
235,https://sansad.in/getFile/newmembers/photos/P2665.jpg?source=rajyasabha,"Verma, Smt. Laxmi",BJP,Chhattisgarh
236,https://sansad.in/getFile/newmembers/photos/P2670.jpg?source=rajyasabha,"Wadkute, Shri Ramrao Sakharam",BJP,Maharashtra
237,https://sansad.in/getFile/newmembers/photos/P2671.jpg?source=rajyasabha,"Waghmare, Dr. Jyoti Nagnath",SS,Maharashtra
238,https://sansad.in/getFile/newmembers/photos/P2549.jpg?source=rajyasabha,"Wasnik, Shri Mukul Balkrishna",INC,Rajasthan
239,https://sansad.in/getFile/newmembers/photos/P2431.jpg?source=rajyasabha,"Wilson, Shri P.",DMK,Tamil Nadu
240,https://sansad.in/getFile/newmembers/photos/P109.jpg?source=rajyasabha,"Yadav, Prof. Ram Gopal",SP,Uttar Pradesh
241,https://sansad.in/getFile/newmembers/photos/P2592.jpg?source=rajyasabha,"Yadav, Shri Sanjay",RJD,Bihar
242,https://sansad.in/getFile/newmembers/photos/P2559.jpg?source=rajyasabha,"Yadav, Smt. Sangeeta",BJP,Uttar Pradesh