party ,ac-corner,name,seat,seat 2
TVK,1,S VIJAYAKUMAR.,· Thiruvallur,Gummidipoondi
TVK,2,Dr RAVI. M. S.,· Thiruvallur,Ponneri
AIADMK,3,G HARI.,· Thiruvallur,Tiruttani
TVK,4,Dr . T. Arunkumar,· Thiruvallur,Thiruvallur
TVK,5,Prakasam R.,· Thiruvallur,Poonamallee
TVK,6,R RAMESH. Kumar,· Thiruvallur,Avadi
TVK,7,Rhevanth Charan,· Thiruvallur,Maduravoyal
TVK,8,Balamurugan G.,· Thiruvallur,Ambattur
TVK,9,M L. VIJAYPRABHU.,· Thiruvallur,Madavaram
TVK,10,Senthil Kumar . N,· Thiruvallur,Thiruvottiyur
TVK,11,N. Marie Wilson,· Chennai,Dr.Radhakrishnan Nagar
TVK,12,C. Joseph Vijay,· Chennai,Perambur
TVK,13,V. S. Babu,· Chennai,Kolathur
TVK,14,Aadhav Arjuna,· Chennai,Villivakkam
TVK,15,M. R. Pallavi,· Chennai,Thiru-Vi-Ka-Nagar
TVK,16,Rajmohan,· Chennai,Egmore
TVK,17,K. V. Vijay Damu,· Chennai,Royapuram
DMK,18,P K Sekarbabu,· Chennai,Harbour
DMK,19,Udhayanidhi Stalin,· Chennai,Chepauk-Thiruvallikeni
TVK,20,Prabhakar J. C. D.,· Chennai,Thousand Lights
TVK,21,V K. RAMKUMAR.,· Chennai,Anna Nagar
TVK,22,Sabarinathan R.,· Chennai,Virugampakkam
TVK,23,Arul Prakasam . M,· Chennai,Saidapet
TVK,24,Anand N,· Chennai,Thiyagarayanagar
TVK,25,Venkataramanan . P,· Chennai,Mylapore
TVK,26,Kumar . R,· Chennai,Velachery
TVK,27,Ecr P Saravanan,· Chengalpattu,Shozhinganallur
TVK,28,M HARISH.,· Kancheepuram,Alandur
TVK,29,Thennarasu K.,· Kancheepuram,Sriperumbudur
TVK,30,J KAMATCHI.,· Chengalpattu,Pallavaram
TVK,31,D SARATHKUMAR.,· Chengalpattu,Tambaram
TVK,32,S. Thiyagarajan,· Chengalpattu,Chengalpattu
TVK,33,B VIJAYARAJ.,· Chengalpattu,Thiruporur
AIADMK,34,Rajasekar . E,· Chengalpattu,Cheyyur
AIADMK,35,Maragatham Kumaravel K.,· Chengalpattu,Madurantakam
TVK,36,Munirathinam J.,· Kancheepuram,Uthiramerur
TVK,37,R. V. Ranjithkumar,· Kancheepuram,Kancheepuram
TVK,38,V. Gandhiraj,· Ranipet,Arakkonam
TVK,39,G KAPIL.,· Ranipet,Sholinghur
TVK,40,Dr M Sudhakar,· Vellore,Katpadi
TVK,41,Thahira,· Ranipet,Ranipet
AIADMK,42,S M. SUKUMAR.,· Ranipet,Arcot
TVK,43,M M. VINOTH. Kannan,· Vellore,Vellore
AIADMK,44,D VELAZHAGAN.,· Vellore,Anaikattu
TVK,45,Thenral Kumar . E,· Vellore,Kilvaithinankuppam
TVK,46,K SINDU.,· Vellore,Gudiyattam
IUML,47,Syed Farooq Basha Ssb,· Tirupathur,Vaniyambadi
DMK,48,Vilwanathan . A. C.,· Tirupathur,Ambur
AIADMK,49,Veeramani K. C.,· Tirupathur,Jolarpet
TVK,50,Dr THIRUPATHI. N,· Tirupathur,Tirupattur
TVK,51,N Elaiyaraja,· Krishnagiri,Uthangarai
AIADMK,52,E. C. Govindarasan,· Krishnagiri,Bargur
TVK,53,Mukundhan P.,· Krishnagiri,Krishnagiri
DMK,54,Srinivasan P. S.,· Krishnagiri,Veppanahalli
AIADMK,55,Balakrishnareddy . P,· Krishnagiri,Hosur
CPI,56,Ramachandran . T,· Krishnagiri,Thalli
AIADMK,57,Anbalagan . K. P.,· Dharmapuri,Palacodu
TVK,58,Gajendran . S.,· Dharmapuri,Pennagaram
PMK,59,Sowmiya Anbumani,· Dharmapuri,Dharmapuri
AIADMK,60,Maragatham Vetrivel,· Dharmapuri,Pappireddipatti
AIADMK,61,Sampathkumar . V,· Dharmapuri,Harur
AIADMK,62,S VELU.,· Tiruvannamalai,Chengam
DMK,63,Velu . E. V.,· Tiruvannamalai,Tiruvannamalai
AIADMK,64,Ramachandran S.,· Tiruvannamalai,Kilpennathur
AIADMK,65,Agri Krishnamurthy . S S,· Tiruvannamalai,Kalasapakkam
TVK,66,Abishek . R,· Tiruvannamalai,Polur
AIADMK,67,Jayasudha . L,· Tiruvannamalai,Arani
AIADMK,68,Mukkur N. Subramanian,· Tiruvannamalai,Cheyyar
DMK,69,Ambethkumar . S,· Tiruvannamalai,Vandavasi
PMK,70,Ganeshkumar A,· Viluppuram,Gingee
AIADMK,71,Shanmugam C Ve,· Viluppuram,Mailam
VCK,72,Vanni Arasu,· Viluppuram,Tindivanam
DMK,73,Gowtham D,· Viluppuram,Vanur
DMK,74,Lakshmanan R,· Viluppuram,Viluppuram
PMK,75,Sivakumar C,· Viluppuram,Vikravandi
AIADMK,76,Palanisamy S,· Viluppuram,Tirukkoyilur
DMK,77,Vasanthavel G R,· Kallakurichi,Ulundurpettai
DMK,78,Karthikeyan K,· Kallakurichi,Rishivandiyam
AIADMK,79,Rakesh R,· Kallakurichi,Sankarapuram
TVK,80,Arul Vignesh C,· Kallakurichi,Kallakurichi
AIADMK,81,Nallathambi . A,· Salem,Gangavalli
AIADMK,82,Jayasankaran . A. P.,· Salem,Attur
AIADMK,83,Usharani . P,· Salem,Yercaud
AIADMK,84,Mani . R,· Salem,Omalur
AIADMK,85,Venkatachalam . G,· Salem,Mettur
AIADMK,86,Edappadi Palaniswami . K,· Salem,Edappadi
AIADMK,87,Vetrivel . S,· Salem,Sankari
TVK,88,Lakshmanan S.,· Salem,Salem (West)
TVK,89,Sivakumar . K,· Salem,Salem (North)
TVK,90,Vijay Tamilan Parthiban . A,· Salem,Salem (South)
TVK,91,Palanivel . M. S.,· Salem,Veerapandi
TVK,92,Logesh Tamilselvan D,· Namakkal,Rasipuram
TVK,93,P Chandrasekar,· Namakkal,Senthamangalam
TVK,94,Dilip C S,· Namakkal,Namakkal
AIADMK,95,Sekar S,· Namakkal,Paramathi-Velur
TVK,96,Arunraj K G,· Namakkal,Tiruchengodu
TVK,97,C VIJAYALAKSHMI.,· Namakkal,Kumarapalayam
TVK,98,M VIJAY. Balaji,· Erode,Erode (East)
TVK,99,Ananth Moghan K. K.,· Erode,Erode (West)
TVK,100,D SHANMUGAN.,· Erode,Modakkurichi
AIADMK,101,Sathyabama P.,· Tiruppur,Dharapuram
AIADMK,102,Nsn Nataraj,· Tiruppur,Kangayam
AIADMK,103,Jayakumar . S,· Erode,Perundurai
AIADMK,104,Karuppanan . K. C.,· Erode,Bhavani
AIADMK,105,Haribaskar P.,· Erode,Anthiyur
TVK,106,Sengottaiyan K. A.,· Erode,Gobichettipalayam
TVK,107,V P. TAMILSELVI.,· Erode,Bhavanisagar
BJP,108,Bhojarajan M.,· The Nilgiris,Udhagamandalam
DMK,109,Dhravidamani M.,· The Nilgiris,Gudalur
DMK,110,M. Raju,· The Nilgiris,Coonoor
TVK,111,Sunilanand,· Coimbatore,Mettuppalayam
TVK,112,Kamali S.,· Tiruppur,Avanashi
TVK,113,V SATHYABAMA.,· Tiruppur,Tiruppur (North)
TVK,114,Balamurugan . S,· Tiruppur,Tiruppur (South)
TVK,115,K RAMKUMAR.,· Tiruppur,Palladam
TVK,116,Nm SUKUMAR.,· Coimbatore,Sulur
TVK,117,Kanimozhi Santhosh,· Coimbatore,Kavundampalayam
TVK,118,V. Sampathkumar,· Coimbatore,Coimbatore (North)
AIADMK,119,S P. VELUMANI.,· Coimbatore,Thondamuthur
DMK,120,V Senthilbalaji,· Coimbatore,Coimbatore (South)
TVK,121,K S. SRI. Giri Prasath,· Coimbatore,Singanallur
TVK,122,Vignesh K,· Coimbatore,Kinathukadavu
DMK,123,K. Nithyanandhan,· Coimbatore,Pollachi
DMK,124,Kutty Alias Sudhakar . A,· Coimbatore,Valparai
DMK,125,Jayakumar M.,· Tiruppur,Udumalaipettai
DMK,126,R Jayaramakrishnan,· Tiruppur,Madathukulam
AIADMK,127,Ravimanoharan . K,· Dindigul,Palani
DMK,128,Sakkarapani . R,· Dindigul,Oddanchatram
DMK,129,I. Periasamy,· Dindigul,Athoor
TVK,130,Ayyanar R.,· Dindigul,Nilakkottai
AIADMK,131,Natham Viswanathan R,· Dindigul,Natham
DMK,132,Senthilkumar . I. P.,· Dindigul,Dindigul
DMK,133,Saminathan . T,· Dindigul,Vedasandur
DMK,134,Elango . R,· Karur,Aravakurichi
AIADMK,135,M. R. Vijayabhaskar,· Karur,Karur
TVK,136,Sathya . M,· Karur,Krishnarayapuram
DMK,137,Suriyanur . A. Chandran,· Karur,Kulithalai
TVK,138,R. Kathiravan,· Tiruchirappalli,Manapparai
TVK,139,Ramesh,· Tiruchirappalli,Srirangam
DMK,140,K N. NEHRU.,· Tiruchirappalli,Tiruchirappalli (West)
TVK,141,C. Joseph Vijay,· Tiruchirappalli,Tiruchirappalli (East)
TVK,142,Vijayakumar A Navalpattu S. Viji,· Tiruchirappalli,Thiruverumbur
AIADMK,143,Leemarose Martin,· Tiruchirappalli,Lalgudi
DMK,144,Kathiravan . S,· Tiruchirappalli,Manachanallur
TVK,145,M VIGNESH.,· Tiruchirappalli,Musiri
TVK,146,Ravisankar M.,· Tiruchirappalli,Thuraiyur
TVK,147,Sivakumar . K,· Perambalur,Perambalur
DMK,148,Sivasankar . S. S.,· Perambalur,Kunnam
AIADMK,149,Rajendran S,· Ariyalur,Ariyalur
PMK,150,Vaithilingam G.,· Ariyalur,Jayankondam
DMK,151,Ganesan C. V.,· Cuddalore,Tittakudi
DMDK,152,Premallatha Vijayakant,· Cuddalore,Vriddhachalam
AIADMK,153,Rajendran R.,· Cuddalore,Neyveli
AIADMK,154,Mohan . K,· Cuddalore,Panruti
TVK,155,B RAJKUMAR.,· Cuddalore,Cuddalore
DMK,156,M R. K. PANNEERSELVAM.,· Cuddalore,Kurinjipadi
AIADMK,157,Arunmozhithevan . A,· Cuddalore,Bhuvanagiri
DMK,158,Thamimun Ansari . M,· Cuddalore,Chidambaram
VCK,159,L. E. Jothimani,· Cuddalore,Kattumannarkoil
DMK,160,Senthilselvan R.,· Mayiladuthurai,Sirkazhi
CONG,161,Jamal Mohamed Younoos . Y. N.,· Mayiladuthurai,Mayiladuthurai
DMK,162,Nivedha M Murugan,· Mayiladuthurai,Poompuhar
DMK,163,M H. JAWAHIRULLAH.,· Nagapattinam,Nagapattinam
CPM,164,Latha . T,· Nagapattinam,Kilvelur
AIADMK,165,Manian . O. S.,· Nagapattinam,Vedaranyam
CPI,166,Marimuthu K.,· Thiruvarur,Thiruthuraipoondi
AMMK,167,Kamaraj . S,· Thiruvarur,Mannargudi
DMK,168,Kalaivanan Poondi K,· Thiruvarur,Thiruvarur
AIADMK,169,Kamaraj . R,· Thiruvarur,Nannilam
DMK,170,Govi CHEZHIAAN.,· Thanjavur,Thiruvidaimarudur
TVK,171,Vinoth,· Thanjavur,Kumbakonam
IUML,172,A. M. Shahjahan,· Thanjavur,Papanasam
DMK,173,Durai . Chandrasekaran,· Thanjavur,Thiruvaiyaru
TVK,174,R. Vijaysaravanan,· Thanjavur,Thanjavur
DMK,175,R. Vaithilingam,· Thanjavur,Orathanadu
DMK,176,Annadurai K,· Thanjavur,Pattukkottai
DMK,177,Ashokkumar . N,· Thanjavur,Peravurani
TVK,178,N. Subramanian,· Pudukkottai,Gandarvakkottai
AIADMK,179,Vijayabaskar . C,· Pudukkottai,Viralimalai
DMK,180,V. Muthuraja,· Pudukkottai,Pudukkottai
DMK,181,Regupathy S.,· Pudukkottai,Thirumayam
DMK,182,Siva V. MEYYANATHAN.,· Pudukkottai,Alangudi
TVK,183,Mohamed Farvas . J,· Pudukkottai,Aranthangi
TVK,184,Dr PRABHU. Tk,· Sivaganga,Karaikudi
TVK,185,Seenivasa Sethupathy . R,· Sivaganga,Tiruppattur
TVK,186,Kulanthai Rani A,· Sivaganga,Sivaganga
TVK,187,Elangovan D.,· Sivaganga,Manamadurai
CONG,188,P VISWANATHAN.,· Madurai,Melur
TVK,189,Karthikeyan S,· Madurai,Madurai East
TVK,190,Karuppaiah M. V.,· Madurai,Sholavandan
TVK,191,A KALLANAI.,· Madurai,Madurai North
TVK,192,M M. GOPISON.,· Madurai,Madurai South
TVK,193,Madhar Badhurudeen,· Madurai,Madurai Central
TVK,194,Thangapandi Sr,· Madurai,Madurai West
TVK,195,Nirmalkumar . R.,· Madurai,Thiruparankundram
DMK,196,Manimaran M.,· Madurai,Thirumangalam
TVK,197,Vijay . M,· Madurai,Usilampatti
DMK,198,Maharajan A.,· Theni,Andipatti
TVK,199,Sabari Iyngaran G.,· Theni,Periyakulam
DMK,200,Panneerselvam O.,· Theni,Bodinayakanur
TVK,201,Jeganathmishra Pla,· Theni,Cumbum
TVK,202,Jegadeshwari . K,· Virudhunagar,Rajapalayam
TVK,203,Karthik A.,· Virudhunagar,Srivilliputhur
DMK,204,Kadarkarairaj . A,· Virudhunagar,Sattur
TVK,205,Keerthana S,· Virudhunagar,Sivakasi
TVK,206,Selvam P,· Virudhunagar,Virudhunagar
DMK,207,Ramachandran . K. K. S. S. R.,· Virudhunagar,Aruppukkottai
DMK,208,Thangam Thenarasu,· Virudhunagar,Tiruchuli
DMK,209,Advocate . Kathiravan . K. K.,· Ramanathapuram,Paramakudi
TVK,210,Rajeev,· Ramanathapuram,Tiruvadanai
DMK,211,Katharbatcha Muthuramalingam,· Ramanathapuram,Ramanathapuram
DMK,212,R S. RAJAKANNAPPAN.,· Ramanathapuram,Mudhukulathur
DMK,213,Markandayan G V,· Thoothukudi,Vilathikulam
TVK,214,Srinath,· Thoothukudi,Thoothukkudi
DMK,215,Anitha R. Radhakrishnan,· Thoothukudi,Tiruchendur
TVK,216,Saravanan . G,· Thoothukudi,Srivaikuntam
TVK,217,P MATHANRAJA.,· Thoothukudi,Ottapidaram
DMK,218,Karunanithi K.,· Thoothukudi,Kovilpatti
AIADMK,219,Dr . Dhilipan Jaishankar,· Tenkasi,Sankarankovil
DMK,220,E. Raja,· Tenkasi,Vasudevanallur
DMK,221,Rajendran . T. M,· Tenkasi,Kadayanallur
DMK,222,Dr KALAI. Kathiravan,· Tenkasi,Tenkasi
DMK,223,Paul Manoj Pandian,· Tenkasi,Alangulam
TVK,224,Murughan R. S.,· Tirunelveli,Tirunelveli
AIADMK,225,Dr ESAKKI. Subaya,· Tirunelveli,Ambasamudram
DMK,226,M ABDUL. Wahab,· Tirunelveli,Palayamkottai
TVK,227,Reddiarpatti V. Narayanan,· Tirunelveli,Nanguneri
TVK,228,Dr SATHISH. Christopher,· Tirunelveli,Radhapuram
AIADMK,229,Thalavai Sundaram . N,· Kanniyakumari,Kanniyakumari
DMK,230,Austin,· Kanniyakumari,Nagercoil
CONG,231,Tharahai Cuthbert,· Kanniyakumari,Colachal
CPM,232,Chellaswamy . R,· Kanniyakumari,Padmanabhapuram
CONG,233,Praveen T. T.,· Kanniyakumari,Vilavancode
CONG,234,Rajesh Kumar . S,· Kanniyakumari,Killiyoor