SI.NO,NAME,PARTY,Constituency,state/union territory
1,"A, Shri Mani",DMK,Dharmapuri,Tamil Nadu
2,"A, Shri Raja",DMK,Nilgiris (SC),Tamil Nadu
3,"Agrawal, Shri Brijmohan",BJP,Raipur,Chhattisgarh
4,"Agrawal, Shri Damodar",BJP,Bhilwara,Rajasthan
5,"Ahirwar, Shri Narayandas",SP,Jalaun (SC),Uttar Pradesh
6,"Ahmad, Shri Mian Altaf",J&KNC,Anantnag-Rajouri,Jammu and Kashmir
7,"Ahmed, Smt. Sajda",AITC,Uluberia,West Bengal
8,"Akoijam, Dr. Angomcha Bimol",INC,Inner Manipur,Manipur
9,"Anand, Smt. Lovely",JD(U),Sheohar,Bihar
10,"Anand, Thiru D M Kathir",DMK,Vellore,Tamil Nadu
11,"Annadurai, Shri C N",DMK,Tiruvannamalai,Tamil Nadu
12,"Ansari, Shri Afzal",SP,Ghazipur,Uttar Pradesh
13,"Antony, Shri Anto",INC,Pathanamthitta,Kerala
14,"Anwar, Shri Tariq",INC,Katihar,Bihar
15,"Arthur, Shri Alfred Kanngam S",INC,Outer Manipur (ST),Manipur
16,"Aruna, Smt. D K",BJP,Mahbubnagar,Telangana
17,"Asaram, Shri Bhumare Sandipanrao",SS,Aurangabad,Maharashtra
18,"Aujla, Shri Gurjeet Singh",INC,Amritsar,Punjab
19,"Awasthi, Shri Ramesh",BJP,Kanpur,Uttar Pradesh
20,"B, Shri Manickam Tagore",INC,Virudhunagar,Tamil Nadu
21,"Baalu, Shri T R",DMK,Sriperumbudur,Tamil Nadu
22,"Babu, Shri M Mallesh",JD(S),Kolar (SC),Karnataka
23,"Babubhai, Shri Patel Umeshbhai",Ind.,Daman and Diu (ST),Dadra and Nagar Haveli and Daman and Diu
24,"Badal, Smt. Harsimrat Kaur",SAD,Bathinda,Punjab
25,"Baghel, Prof. S  P Singh",BJP,Agra (SC),Uttar Pradesh
26,"Baghel, Shri Vijay",BJP,Durg,Chhattisgarh
27,"Balayogi, Shri G M Harish",TDP,Amalapuram (SC),Andhra Pradesh
28,"Baluni, Shri Anil",BJP,Garhwal,Uttarakhand
29,"Bambhaniya, Smt. Nimuben Jayantibhai",BJP,Bhavnagar,Gujarat
30,"Bandyopadhyay, Shri Sudip",AITC,Kolkata Uttar,West Bengal
31,"Banerjee, Shri Abhishek",AITC,Diamond Harbour,West Bengal
32,"Banerjee, Shri Kalyan",AITC,Sreerampur,West Bengal
33,"Banerjee, Shri Prasun",AITC,Howrah,West Bengal
34,"Banerjee, Smt. Rachna",AITC,Hooghly,West Bengal
35,"Bapurao, Shri Aashtikar Patil Nagesh",SHSUBT,Hingoli,Maharashtra
36,"Baraiya, Smt. Shobhanaben Mahendrasinh",BJP,Sabarkantha,Gujarat
37,"Barne, Shri Shrirang Appa Chandu",SS,Maval,Maharashtra
38,"Baruah, Shri Pradan",BJP,Lakhimpur,Assam
39,"Barve, Shri Shyamkumar Daulat",INC,Ramtek (SC),Maharashtra
40,"Basheer, Shri E T Mohammed",IUML,Malappuram,Kerala
41,"Basumatary, Shri Joyanta",UPPL,Kokrajhar (ST),Assam
42,"Basunia, Shri Jagadish Chandra Barma",AITC,Coochbehar (SC),West Bengal
43,"Behanan, Shri Benny",INC,Chalakudy,Kerala
44,"Behera, Dr. Rabindra Narayan",BJP,Jajpur (SC),Odisha
45,"Beniwal, Shri Hanuman",RLP,Nagaur,Rajasthan
46,"Beniwal, Shri Ummeda Ram",INC,Barmer,Rajasthan
47,"Bhabhor, Shri Jaswantsinh Sumanbhai",BJP,Dahod (ST),Gujarat
48,"Bhadauria, Shri Anand",SP,Dhaurahra,Uttar Pradesh
49,"Bhagare, Shri Bhaskar Murlidhar",NCPSP,Dindori (ST),Maharashtra
50,"Bhagat, Shri Sukhdeo",INC,Lohardaga (ST),Jharkhand
51,"Bharadwaj, Dr. Rajeev",BJP,Kangra,Himachal Pradesh
52,"Bharti, Shri Arun",LJSP(RV),Jamui (SC),Bihar
53,"Bharti, Smt. Misha",RJD,Pataliputra,Bihar
54,"Bhatt, Shri Ajay",BJP,Nainital-Udhamsingh Nagar,Uttarakhand
55,"Bhonsle, Chh. Udayanraje Pratapsinha Maharaj",BJP,Satara,Maharashtra
56,"Bhowmick, Shri Partha",AITC,Barrackpur,West Bengal
57,"Bhupathiraju, Shri Srinivasa Varma B J P Varma",BJP,Narsapuram,Andhra Pradesh
58,"Bidhuri, Shri Ramvir Singh",BJP,South Delhi,NCT of Delhi
59,"Bind, Dr. Vinod Kumar",BJP,Bhadohi,Uttar Pradesh
60,"Birla, Shri Om",BJP,Kota,Rajasthan
61,"Bista, Shri Raju",BJP,Darjeeling,West Bengal
62,"Bommai, Shri Basavaraj",BJP,Haveri,Karnataka
63,"Bose, Shri Sunil",INC,Chamarajanagar (SC),Karnataka
64,"Brahamchari, Shri Satpal",INC,Sonipat,Haryana
65,"C, Shri Robert Bruce",INC,Tirunelveli,Tamil Nadu
66,"Chabbewal, Dr. Raj Kumar",AAP,Hoshiarpur (SC),Punjab
67,"Chahar, Shri Rajkumar",BJP,Fatehpur Sikri,Uttar Pradesh
68,"Chakraborty, Shri Arup",AITC,Bankura,West Bengal
69,"Chandanagouda, Shri Gaddigoudar Parvatagouda",BJP,Bagalkot,Karnataka
70,"Chandolia, Shri Yogender",BJP,North West Delhi (SC),NCT of Delhi
71,"Channi, Shri Charanjit Singh",INC,Jalandhar (SC),Punjab
72,"Chaudhary, Shri P P",BJP,Pali,Rajasthan
73,"Chaudhary, Shri R K",SP,Mohanlalganj (SC),Uttar Pradesh
74,"Chaudhary, Shri Ram Prasad",SP,Basti,Uttar Pradesh
75,"Chaudhry, Shri Varun",INC,Ambala (SC),Haryana
76,"Chauhan, Shri Chandan",RLD,Bijnor,Uttar Pradesh
77,"Chauhan, Shri Devusinh",BJP,Kheda,Gujarat
78,"Chhatrapati, Shri Shahu Shahaji",INC,Kolhapur,Maharashtra
79,"Chhotelal, Shri",SP,Robertsganj (SC),Uttar Pradesh
80,"Chidambaram, Shri Karti P",INC,Sivaganga,Tamil Nadu
81,"Choudhary, Dr. Raj Bhushan",BJP,Muzaffarpur,Bihar
82,"Choudhary, Ms Iqra",SP,Kairana,Uttar Pradesh
83,"Choudhary, Shri Bhagirath",BJP,Ajmer,Rajasthan
84,"Choudhary, Shri Chandra Prakash",AJSU,Giridih,Jharkhand
85,"Choudhary, Shri Darshan Singh",BJP,Hoshangabad,Madhya Pradesh
86,"Choudhary, Shri Lumbaram",BJP,Jalore,Rajasthan
87,"Choudhary, Shri Pankaj",BJP,Maharajganj,Uttar Pradesh
88,"Choudhary, Smt. Roopkumari",BJP,Mahasamund,Chhattisgarh
89,"Choudhury, Shri Isha Khan",INC,Maldaha Dakshin,West Bengal
90,"Choudhury, Shri Phani Bhusan",AGP,Barpeta,Assam
91,"Chouhan, Shri Shivraj Singh",BJP,Vidisha,Madhya Pradesh
92,"Chouhan, Smt. Anita Nagarsingh",BJP,Ratlam (ST),Madhya Pradesh
93,"Chowta, Shri Captain Brijesh",BJP,Dakshina Kannada,Karnataka
94,"Chudasama, Shri Rajesh Naranbhai",BJP,Junagadh,Gujarat
95,"D, Shri Malaiyarasan",DMK,Kallakurichi,Tamil Nadu
96,"Dabhi, Shri Bharatsinhji Shankarji",BJP,Patan,Gujarat
97,"Dalal, Shri Mukeshkumar Chandrakaant",BJP,Surat,Gujarat
98,"Dastidar, Dr. Kakoli Ghosh",AITC,Barasat,West Bengal
99,"Dattatrey, Shri Tatkare Sunil",NCP,Raigad,Maharashtra
100,"Deb, Shri Biplab Kumar",BJP,Tripura West,Tripura
101,"Debbarman, Smt. Kriti Devi",BJP,Tripura East (ST),Tripura
102,"Deo, Smt. Sangeeta Kumari Singh",BJP,Bolangir,Odisha
103,"Desai, Shri Anil Yeshwant",SHSUBT,Mumbai South Central,Maharashtra
104,"Deshmukh, Shri Sanjay Uttamrao",SHSUBT,Yavatmal-Washim,Maharashtra
105,"Dev, Shri Adhikari Deepak",AITC,Ghatal,West Bengal
106,"Devarayalu, Shri Lavu Sri Krishna",TDP,Narasaraopet,Andhra Pradesh
107,"Devi, Smt. Annpurna",BJP,Kodarma,Jharkhand
108,"Devi, Smt. Malvika",BJP,Kalahandi,Odisha
109,"Devi, Smt. Veena",LJSP(RV),Vaishali,Bihar
110,"Devi, Smt. Vijaylakshmi",JD(U),Siwan,Bihar
111,"Dharmapuri, Shri Arvind",BJP,Nizamabad,Telangana
112,"Dhotre, Shri Anup Sanjay",BJP,Akola,Maharashtra
113,"Dinesh, Dr. Bachhav Shobha",INC,Dhule,Maharashtra
114,"Dohare, Shri Jitendra Kumar",SP,Etawah (SC),Uttar Pradesh
115,"Dubey, Dr. Nishikant",BJP,Godda,Jharkhand
116,"Dubey, Shri Ashish",BJP,Jabalpur,Madhya Pradesh
117,"Dubey, Shri Vijay Kumar",BJP,Kushi Nagar,Uttar Pradesh
118,"Dutta, Shri Ranjit",BJP,Sonitpur,Assam
119,"Eden, Shri Hibi",INC,Ernakulam,Kerala
120,"Fernandes, Shri Captain Viriato",INC,South Goa,Goa
121,"Firojiya, Shri Anil",BJP,Ujjain (SC),Madhya Pradesh
122,"G, Shri Selvam",DMK,Kancheepuram (SC),Tamil Nadu
123,"Gaddam, Shri Vamsi Krishna",INC,Peddapalle (SC),Telangana
124,"Gadkari, Shri Nitin Jairam",BJP,Nagpur,Maharashtra
125,"Gaikwad, Prof. Varsha Eknath",INC,Mumbai North Central,Maharashtra
126,"Gandhi, Dr. Dharamvira",INC,Patiala,Punjab
127,"Gandhi, Shri Rahul",INC,Rae Bareli,Uttar Pradesh
128,"Gangopadhyay, Shri Abhijit",BJP,Tamluk,West Bengal
129,"Gangwar, Shri Chhatrapal Singh",BJP,Bareilly,Uttar Pradesh
130,"Gao, Shri Tapir",BJP,Arunachal East,Arunachal Pradesh
131,"Garg, Shri Atul",BJP,Ghaziabad,Uttar Pradesh
132,"Gautam, Shri Satish Kumar",BJP,Aligarh,Uttar Pradesh
133,"George, Adv K. Francis",KEC,Kottayam,Kerala
134,"Ghosh, Ms Sayani",AITC,Jadavpur,West Bengal
135,"Ghubaya, Shri Sher Singh",INC,Firozpur,Punjab
136,"Gogoi, Shri Gaurav",INC,Jorhat,Assam
137,"Gopi, Shri Suresh",BJP,Thrissur,Kerala
138,"Gopinath, Shri K",INC,Krishnagiri,Tamil Nadu
139,"Govil, Shri Arun",BJP,Meerut,Uttar Pradesh
140,"Goyal, Shri Piyush Vedprakash",BJP,Mumbai North,Maharashtra
141,"Gupta, Shri Sudheer",BJP,Mandsour,Madhya Pradesh
142,"Gurjar, Shri Krishan Pal",BJP,Faridabad,Haryana
143,"Gurumoorthy, Shri Maddila",YSR Congress Party,Tirupati (SC),Andhra Pradesh
144,"Haldar, Shri Bapi",AITC,Mathurapur (SC),West Bengal
145,"Haneefa, Shri Mohmad",Ind.,Ladakh,Ladakh
146,"Hansdak, Shri Vijay Kumar",JMM,Rajmahal (ST),Jharkhand
147,"Hayer, Shri Gurmeet Singh Meet",AAP,Sangrur,Punjab
148,"Hitnal, Shri K Rajashekar Basavaraj",INC,Koppal,Karnataka
149,"Hooda, Shri Deepender Singh",INC,Rohtak,Haryana
150,"Hussain, Md. Rakibul",INC,Dhubri,Assam
151,"Indora, Shri Kuldeep",INC,Ganganagar (SC),Rajasthan
152,"Jadav, Shri Rajpalsinh Mahendrasinh",BJP,Panchmahal,Gujarat
153,"Jadhav, Shri Prataprao Ganpatrao",SS,Buldhana,Maharashtra
154,"Jadhav, Shri Sanjay Haribhau",SHSUBT,Parbhani,Maharashtra
155,"Jagathratchakan, Thiru Dr. S",DMK,Arakkonam,Tamil Nadu
156,"Jaiswal, Dr. Sanjay",BJP,Paschim Champaran,Bihar
157,"Jaiswal, Shri Manish",BJP,Hazaribagh,Jharkhand
158,"Jamir, Shri S Supongmeren",INC,Nagaland,Nagaland
159,"Jangde, Smt. Kamlesh",BJP,Janjgir-Champa (SC),Chhattisgarh
160,"Jarkiholi, Km. Priyanka Satish",INC,Chikkodi,Karnataka
161,"Jatav, Shri Bhajan Lal",INC,Karauli-Dholpur (SC),Rajasthan
162,"Jatav, Smt. Sanjna",INC,Bharatpur (SC),Rajasthan
163,"Jawed, Dr. Mohammad",INC,Kishanganj,Bihar
164,"Jha, Shri Azad Kirti",AITC,Bardhaman-Durgapur,West Bengal
165,"Jigajinagi, Shri Ramesh Chandappa",BJP,Bijapur (SC),Karnataka
166,"Jindal, Shri Naveen",BJP,Kurukshetra,Haryana
167,"Joshi, Dr. Hemang",BJP,Vadodara,Gujarat
168,"Joshi, Shri Chandra Prakash",BJP,Chittorgarh,Rajasthan
169,"Joshi, Shri Pralhad",BJP,Dharwad,Karnataka
170,"Jothimani, Ms. S",INC,Karur,Tamil Nadu
171,"K, Shri Eswarasamy",DMK,Pollachi,Tamil Nadu
172,"K, Shri Navaskani",IUML,Ramanathapuram,Tamil Nadu
173,"K, Shri Subbarayan",CPI,Tiruppur,Tamil Nadu
174,"Kageri, Shri Vishweshwar Hegde",BJP,Uttara Kannada,Karnataka
175,"Kale, Dr. Kalyan Vaijinathrao",INC,Jalna,Maharashtra
176,"Kale, Shri Amar Sharadrao",NCPSP,Wardha,Maharashtra
177,"Kalge, Dr. Shivaji Bandappa",INC,Latur (SC),Maharashtra
178,"Kalisetti, Shri Appalanaidu",TDP,Vizianagaram,Andhra Pradesh
179,"Kamait, Shri Dileshwar",JD(U),Supaul,Bihar
180,"Kang, Shri Malvinder Singh",AAP,Anandpur Sahib,Punjab
181,"Karandlaje, Km. Shobha",BJP,Bangalore North,Karnataka
182,"Karjol, Shri Govind Makthappa",BJP,Chitradurga (SC),Karnataka
183,"Karunanidhi, Smt. Kanimozhi",DMK,Thoothukkudi,Tamil Nadu
184,"Kashyap, Shri Mahesh",BJP,Bastar (ST),Chhattisgarh
185,"Kashyap, Shri Suresh Kumar",BJP,Shimla (SC),Himachal Pradesh
186,"Kaswan, Shri Rahul",INC,Churu,Rajasthan
187,"Kavya, Dr. Kadiyam",INC,Warangal (SC),Telangana
188,"Khadse, Smt. Raksha Nikhil",BJP,Raver,Maharashtra
189,"Khalsa, Shri Sarabjeet Singh",Ind.,Faridkot (SC),Punjab
190,"Khan, Md Abu Taher",AITC,Murshidabad,West Bengal
191,"Khan, Shri Saumitra",BJP,Bishnupur (SC),West Bengal
192,"Khandelwal, Shri Praveen",BJP,Chandni Chowk,NCT of Delhi
193,"Khandre, Shri Sagar Eshwar",INC,Bidar,Karnataka
194,"Kherwal, Shri Kalipada Saren",AITC,Jhargram (ST),West Bengal
195,"Kishan, Shri Ravindra Shukla Alias Ravi",BJP,Gorakhpur,Uttar Pradesh
196,"Kishore, Shri Jugal",BJP,Jammu,Jammu and Kashmir
197,"Kolhe, Dr. Amol Ramsing",NCPSP,Shirur,Maharashtra
198,"Kulaste, Dr. Faggan Singh",BJP,Mandla (ST),Madhya Pradesh
199,"Kumar, Dr. Anand",BJP,Bahraich (SC),Uttar Pradesh
200,"Kumar, Dr. D Ravi",VCK,Viluppuram (SC),Tamil Nadu
201,"Kumar, Dr. Virendra",BJP,Tikamgarh (SC),Madhya Pradesh
202,"Kumar, Shri Bandi Sanjay",BJP,Karimnagar,Telangana
203,"Kumar, Shri Kaushalendra",JD(U),Nalanda,Bihar
204,"Kumar, Shri Manoj",INC,Sasaram (SC),Bihar
205,"Kumar, Shri Putta Mahesh",TDP,Eluru,Andhra Pradesh
206,"Kumar, Shri Sunil",JD(U),Valmiki Nagar,Bihar
207,"Kumaraswamy, Shri H D",JD(S),Mandya,Karnataka
208,Kumari Selja,INC,Sirsa (SC),Haryana
209,"Kuriakose, Adv Dean",INC,Idukki,Kerala
210,"Kushwah, Shri Bharat Singh",BJP,Gwalior,Madhya Pradesh
211,"Kushwaha, Shri Babu Singh",SP,Jaunpur,Uttar Pradesh
212,"Lakhamshi, Shri Chavda Vinod",BJP,Kachchh (SC),Gujarat
213,"Lakshminarayana, Shri G",TDP,Anantapur,Andhra Pradesh
214,"Lal, Shri Kishori",INC,Amethi,Uttar Pradesh
215,"Lal, Shri Manohar",BJP,Karnal,Haryana
216,"Lalwani, Shri Shankar",BJP,Indore,Madhya Pradesh
217,"Lanke, Shri Nilesh Dnyandev",NCPSP,Ahmednagar,Maharashtra
218,"Lodhi, Shri Ajendra Singh",SP,Hamirpur,Uttar Pradesh
219,"Lodhi, Shri Rahul Singh",BJP,Damoh,Madhya Pradesh
220,"M S, Shri Tharaniventhan",DMK,Arani,Tamil Nadu
221,"Maadam, Smt. Poonamben Hematbhai",BJP,Jamnagar,Gujarat
222,"Madhur, Shri Utkarsh Verma",SP,Kheri,Uttar Pradesh
223,"Mahant, Smt. Jyotsna Charandas",INC,Korba,Chhattisgarh
224,"Maharaj, Shri Chintamani",BJP,Surguja (ST),Chhattisgarh
225,"Mahato, Shri Bidyut Baran",BJP,Jamshedpur,Jharkhand
226,"Mahato, Shri Dulu",BJP,Dhanbad,Jharkhand
227,"Mahato, Shri Jyotirmay Singh",BJP,Purulia,West Bengal
228,"Mahtab, Shri Bhartruhari",BJP,Cuttack,Odisha
229,"Majhi, Shri Balabhadra",BJP,Nabarangpur (ST),Odisha
230,"Majhi, Shri Naba Charan",BJP,Mayurbhanj (ST),Odisha
231,"Majhi, Smt. Joba",JMM,Singhbhum (ST),Jharkhand
232,"Majumdar, Dr. Sukanta",BJP,Balurghat,West Bengal
233,"Makwana, Shri Dineshbhai",BJP,Ahmedabad West (SC),Gujarat
234,"Mal, Shri Asit Kumar",AITC,Bolpur (SC),West Bengal
235,"Malhotra, Shri Harsh",BJP,East Delhi,NCT of Delhi
236,"Maliah, Smt. June",AITC,Medinipur,West Bengal
237,"Malik, Shri Harendra Singh",SP,Muzaffarnagar,Uttar Pradesh
238,"Malini, Smt. Hema",BJP,Mathura,Uttar Pradesh
239,"Mallah, Shri Kripanath",BJP,Karimganj,Assam
240,"Mallikarjun, Dr. Prabha",INC,Davanagere,Karnataka
241,"Mandal, Shri Ajay Kumar",JD(U),Bhagalpur,Bihar
242,"Mandal, Shri Ramprit",JD(U),Jhanjharpur,Bihar
243,"Mandaviya, Dr. Mansukh",BJP,Porbandar,Gujarat
244,"Mane, Shri Dhairyasheel Sambhajirao",SS,Hatkanangle,Maharashtra
245,"Mani, Shri Shashank",BJP,Deoria,Uttar Pradesh
246,"Manjhi, Shri Jitan Ram",HAM (S),Gaya (SC),Bihar
247,"Manjunath, Dr. C N",BJP,Bangalore Rural,Karnataka
248,"Maran, Thiru Dayanidhi",DMK,Chennai Central,Tamil Nadu
249,"Masood, Shri Imran",INC,Saharanpur,Uttar Pradesh
250,"Mathukumilli, Shri Sribharat",TDP,Visakhapatnam,Andhra Pradesh
251,"Maurya, Shri Neeraj",SP,Aonla,Uttar Pradesh
252,"Medhi, Smt. Bijuli Kalita",BJP,Guwahati,Assam
253,"Meena, Shri Harish Chandra",INC,Tonk-Sawai Madhopur,Rajasthan
254,"Meena, Shri Murari Lal",INC,Dausa (ST),Rajasthan
255,"Meghwal, Shri Arjun Ram",BJP,Bikaner (SC),Rajasthan
256,"Mehdi, Shri Aga Syed Ruhullah",J&KNC,Srinagar,Jammu and Kashmir
257,"Mewar, Smt. Mahima Kumari",BJP,Rajsamand,Rajasthan
258,"Mhaske, Shri Naresh Ganpat",SS,Thane,Maharashtra
259,"Mhatre, Shri Balya Mama Suresh Gopinath",NCPSP,Bhiwandi,Maharashtra
260,"Mishra, Dr. Rajesh",BJP,Sidhi,Madhya Pradesh
261,"Mishra, Shri Janardan",BJP,Rewa,Madhya Pradesh
262,"Mitali, Smt. Bag",AITC,Arambag (SC),West Bengal
263,"Modi, Shri Narendra",BJP,Varanasi,Uttar Pradesh
264,"Mohan, Shri P C",BJP,Bangalore Central,Karnataka
265,"Mohanbhai, Smt. Delkar Kalaben",BJP,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu
266,"Mohol, Shri Murlidhar",BJP,Pune,Maharashtra
267,"Moitra, Ms. Mahua",AITC,Krishnanagar,West Bengal
268,"Mondal, Smt. Pratima",AITC,Jaynagar (SC),West Bengal
269,"Munda, Shri Kali Charan",INC,Khunti (ST),Jharkhand
