SI.NO,NAME,PARTY,Constituency,state/union territory
270,"Murmu, Shri Khagen",BJP,Maldaha Uttar,West Bengal
271,"Nag, Shri Bhojraj",BJP,Kanker (ST),Chhattisgarh
272,"Nagar, Shri Rodmal",BJP,Rajgarh,Madhya Pradesh
273,"Nagaraju, Shri Bastipati",TDP,Kurnool,Andhra Pradesh
274,"Nagesh, Shri Godam",BJP,Adilabad (ST),Telangana
275,"Naidu, Shri Kinjarapu Rammohan",TDP,Srikakulam,Andhra Pradesh
276,"Naik, Shri G Kumar",INC,Raichur (ST),Karnataka
277,"Naik, Shri Shripad Yesso",BJP,North Goa,Goa
278,"Namdeo, Dr. Kirsan",INC,Gadchiroli-Chimur (ST),Maharashtra
279,"Nayak, Shri Ananta",BJP,Keonjhar (ST),Odisha
280,"Nehru, Thiru Arun",DMK,Perambalur,Tamil Nadu
281,"Nishad, Shri Laxmikant Pappu",SP,Sant Kabir Nagar,Uttar Pradesh
282,"Nishad, Shri Rambhual",SP,Sultanpur,Uttar Pradesh
283,"Ola, Shri Brijendra Singh",INC,Jhunjhunu,Rajasthan
284,"Oram, Shri Jual",BJP,Sundargarh (ST),Odisha
285,"Owaisi, Shri Asaduddin",AIMIM,Hyderabad,Telangana
286,"P, Dr. Ganapathy Rajkumar",DMK,Coimbatore,Tamil Nadu
287,"Padavi, Adv Gowaal Kagada",INC,Nandurbar (ST),Maharashtra
288,"Padole, Dr. Prashant Yadaorao",INC,Bhandara-Gondiya,Maharashtra
289,"Pal, Shri Jagdambika",BJP,Domariyaganj,Uttar Pradesh
290,"Panda, Shri Baijayant",BJP,Kendrapara,Odisha
291,"Pandey, Shri Sanatan",SP,Ballia,Uttar Pradesh
292,"Pandey, Shri Santosh",BJP,Rajnandgaon,Chhattisgarh
293,"Panigrahi, Shri Sukanta Kumar",BJP,Kandhamal,Odisha
294,"Panigrahy, Dr. Pradeep Kumar",BJP,Berhampur,Odisha
295,"Pany, Shri Rudra Narayan",BJP,Dhenkanal,Odisha
296,"Parambil, Shri Shafi",INC,Vadakara,Kerala
297,"Pardhi, Smt. Bharti",BJP,Balaghat,Madhya Pradesh
298,"Parkash, Shri Jai",INC,Hisar,Haryana
299,"Parthasarathi, Shri B K",TDP,Hindupur,Andhra Pradesh
300,"Paswan, Shri Chirag",LJSP(RV),Hajipur (SC),Bihar
301,"Paswan, Shri Kamlesh",BJP,Bansgaon (SC),Uttar Pradesh
302,"Patel, Dr. Shiv Pal Singh",SP,Pratapgarh,Uttar Pradesh
303,"Patel, Shri Dhaval Laxmanbhai",BJP,Valsad (ST),Gujarat
304,"Patel, Shri Gajendra  Singh",BJP,Khargone (ST),Madhya Pradesh
305,"Patel, Shri Haribhai",BJP,Mahesana,Gujarat
306,"Patel, Shri Hasmukhbhai Somabhai",BJP,Ahmedabad East,Gujarat
307,"Patel, Shri Miteshbhai Rameshbhai",BJP,Anand,Gujarat
308,"Patel, Shri Naresh Chandra Uttam",SP,Fatehpur,Uttar Pradesh
309,"Patel, Shri Praveen",BJP,Phulpur,Uttar Pradesh
310,"Patel, Shri Shreyas M",INC,Hassan,Karnataka
311,"Patel, Smt. Anupriya",Apna Dal (S),Mirzapur,Uttar Pradesh
312,"Patel, Smt. Krishna Devi Shivshankar",SP,Banda,Uttar Pradesh
313,"Patil, Shri Chandrakant Raghunath",BJP,Navsari,Gujarat
314,"Patil, Shri Gyaneshwar",BJP,Khandwa,Madhya Pradesh
315,"Patil, Shri Sanjay Dina",SHSUBT,Mumbai North East,Maharashtra
316,"Patil, Shri Vishaldada Prakashbapu",Ind.,Sangli,Maharashtra
317,"Patra, Dr. Sambit",BJP,Puri,Odisha
318,"Paul, Shri Kartick Chandra",BJP,Raiganj,West Bengal
319,"Pemmasani, Dr. Chandra Sekhar",TDP,Guntur,Andhra Pradesh
320,"Poojary, Shri Kota Srinivasa",BJP,Udupi Chikmagalur,Karnataka
321,"Porika, Shri Balram Naik",INC,Mahabubabad (ST),Telangana
322,"Pradhan, Shri Dharmendra",BJP,Sambalpur,Odisha
323,"Prakash, Adv. Adoor",INC,Attingal,Kerala
324,"Prakash, Shri Jai",BJP,Hardoi (SC),Uttar Pradesh
325,"Prakash, Shri K E",DMK,Erode,Tamil Nadu
326,"Prasad, Dr. M K Vishnu",INC,Cuddalore,Tamil Nadu
327,"Prasad, Shri Awadhesh",SP,Faizabad,Uttar Pradesh
328,"Prasad, Shri Ravi Shankar",BJP,Patna Sahib,Bihar
329,"Prasad, Shri Sudama",CPI(ML)(L),Arrah,Bihar
330,"Prasada, Shri Jitin",BJP,Pilibhit,Uttar Pradesh
331,"Premachandran, Shri N K",RSP,Kollam,Kerala
332,"Punia, Shri Tanuj",INC,Barabanki (SC),Uttar Pradesh
333,"Purandeswari, Dr. D.",BJP,Rajahmundry,Andhra Pradesh
334,"Purohit, Shri Pradeep",BJP,Bargarh,Odisha
335,"R, Km. Sudha",INC,Mayiladuthurai,Tamil Nadu
336,"R, Shri Sachithanantham",CPI(M),Dindigul,Tamil Nadu
337,"Radhakrishna, Shri",INC,Gulbarga (SC),Karnataka
338,"Radhakrishnan, Shri K",CPI(M),Alathur (SC),Kerala
339,"Raghavan, Shri M K",INC,Kozhikode,Kerala
340,"Raghavendra, Shri B Y",BJP,Shimoga,Karnataka
341,"Raghuveer, Shri Kunduru",INC,Nalgonda,Telangana
342,"Rahaman, Shri Khalilur",AITC,Jangipur,West Bengal
343,"Rai, Shri Nityanand",BJP,Ujiarpur,Bihar
344,"Rai, Shri Rajeev",SP,Ghosi,Uttar Pradesh
345,"Rajbhar, Shri Ramashankar  Vidharthi",SP,Salempur,Uttar Pradesh
346,"Rajender, Shri Eatala",BJP,Malkajgiri,Telangana
347,"Rajenimbalkar, Shri Omprakash Bhupalsinh Alias Pavan",SHSUBT,Osmanabad,Maharashtra
348,"Rajput, Shri Mukesh",BJP,Farrukhabad,Uttar Pradesh
349,"Rajsinh, Shri Mohite Patil Dhairyasheel",NCPSP,Madha,Maharashtra
350,"Ram, Shri Amra",CPI(M),Sikar,Rajasthan
351,"Ram, Shri Vishnu Dayal",BJP,Palamu (SC),Jharkhand
352,"Ramesh, Dr. C M",BJP,Anakapalle,Andhra Pradesh
353,"Ranaut, Ms Kangna",BJP,Mandi,Himachal Pradesh
354,"Randhawa, Shri Sukhjinder Singh",INC,Gurdaspur,Punjab
355,"Rane, Shri Narayan Tatu",BJP,Ratnagiri-Sindhudurg,Maharashtra
356,"Rani, Dr. Gumma Thanuja",YSR Congress Party,Araku (ST),Andhra Pradesh
357,"Ranjan, Shri Rajesh",Ind.,Purnia,Bihar
358,"Rao, Shri Daggumalla Prasada",TDP,Chittoor (SC),Andhra Pradesh
359,"Rao, Shri Madhavaneni Raghunandan",BJP,Medak,Telangana
360,"Rathiya, Shri Radheshyam",BJP,Raigarh (ST),Chhattisgarh
361,"Rathor, Shri Rakesh",INC,Sitapur,Uttar Pradesh
362,"Rathva, Shri Jashubhai Bhilubhai",BJP,Chhota Udaipur (ST),Gujarat
363,"Ravi, Dr. Mallu",INC,Nagarkurnool (SC),Telangana
364,"Rawat, Dr. Manna Lal",BJP,Udaipur (ST),Rajasthan
365,"Rawat, Shri Ashok Kumar",BJP,Misrikh (SC),Uttar Pradesh
366,"Rawat, Shri Trivendra Singh",BJP,Hardwar,Uttarakhand
367,"Ray, Prof. Sougata",AITC,Dum Dum,West Bengal
368,"Ray, Shri Bishnu Pada",BJP,Andaman and Nicobar Islands,Andaman and Nicobar Islands
369,"Ray, Smt. Sandhya",BJP,Bhind (SC),Madhya Pradesh
370,"Reddy, Shri Chamala Kiran Kumar",INC,Bhongir,Telangana
371,"Reddy, Shri G Kishan",BJP,Secunderabad,Telangana
372,"Reddy, Shri Konda Vishweshwar",BJP,Chevella,Telangana
373,"Reddy, Shri Magunta Sreenivasulu",TDP,Ongole,Andhra Pradesh
374,"Reddy, Shri P V Midhun",YSR Congress Party,Rajampet,Andhra Pradesh
375,"Reddy, Shri Ramasahayam Raghuram",INC,Khammam,Telangana
376,"Reddy, Shri Y S Avinash",YSR Congress Party,Kadapa,Andhra Pradesh
377,"Rehman, Shri Zia Ur",SP,Sambhal,Uttar Pradesh
378,"Rijiju, Shri Kiren",BJP,Arunachal West,Arunachal Pradesh
379,"Roat, Shri Rajkumar",BAP,Banswara (ST),Rajasthan
380,"Roy, Dr. Jayanta Kumar",BJP,Jalpaiguri (SC),West Bengal
381,"Roy, Smt. Mala",AITC,Kolkata Dakshin,West Bengal
382,"Roy, Smt. Satabdi",AITC,Birbhum,West Bengal
383,"Rudy, Shri Rajiv Pratap",BJP,Saran,Bihar
384,"Rupala, Shri Parshottambhai",BJP,Rajkot,Gujarat
385,"S, Shri Matheswaran V",DMK,Namakkal,Tamil Nadu
386,"S, Shri Murasoli",DMK,Thanjavur,Tamil Nadu
387,"Sagar, Shri Arun Kumar",BJP,Shahjahanpur (SC),Uttar Pradesh
388,"Sahu, Shri Bunty Vivek",BJP,Chhindwara,Madhya Pradesh
389,"Sahu, Shri Tokhan",BJP,Bilaspur,Chhattisgarh
390,"Saikia, Shri Dilip",BJP,Darrang Udalguri,Assam
391,"Sakshi, Dr. Swami Sachidanand Hari",BJP,Unnao,Uttar Pradesh
392,"Samadani, Dr. M P Abdussamad",IUML,Ponnani,Kerala
393,"Sangma, Shri Saleng A",INC,Tura (ST),Meghalaya
394,"Sangwan, Dr. Rajkumar",RLD,Baghpat,Uttar Pradesh
395,"Sarangi, Shri Pratap Chandra",BJP,Balasore,Odisha
396,"Sarangi, Smt. Aparajita",BJP,Bhubaneswar,Odisha
397,"Sarkar, Dr. Sharmila",AITC,Bardhaman Purba (SC),West Bengal
398,"Sarkar, Shri Jagannath",BJP,Ranaghat (SC),West Bengal
399,"Saroj, Adv Priya",SP,Machhlishahr (SC),Uttar Pradesh
400,"Saroj, Shri Daroga Prasad",SP,Lalganj (SC),Uttar Pradesh
401,"Saroj, Shri Pushpendra",SP,Kaushambi (SC),Uttar Pradesh
402,"Savara, Dr. Hemant Vishnu",BJP,Palghar (ST),Maharashtra
403,"Sawant, Shri Arvind Ganpat",SHSUBT,Mumbai South,Maharashtra
404,"Sayeed, Shri Muhammed Hamdullah",INC,Lakshadweep (ST),Lakshadweep
405,"Scindia, Shri Jyotiraditya M",BJP,Guna,Madhya Pradesh
406,"Sehrawat, Smt. Kamaljeet",BJP,West Delhi,NCT of Delhi
407,"Selvaganapathi T.M., Shri",DMK,Salem,Tamil Nadu
408,"Senthil, Shri Sasikanth",INC,Tiruvallur (SC),Tamil Nadu
409,"Seth, Shri Sanjay",BJP,Ranchi,Jharkhand
410,"Sethi, Shri Avimanyu",BJP,Bhadrak (SC),Odisha
411,"Shabari, Dr. Byreddy",TDP,Nandyal,Andhra Pradesh
412,"Shah, Shri Amit",BJP,Gandhinagar,Gujarat
413,"Shah, Smt. Mala Rajya Laxmi",BJP,Tehri Garhwal,Uttarakhand
414,"Shakya, Shri Devesh",SP,Etah,Uttar Pradesh
415,"Sharma, Dr. Mahesh",BJP,Gautam Buddha Nagar,Uttar Pradesh
416,"Sharma, Shri Alok",BJP,Bhopal,Madhya Pradesh
417,"Sharma, Shri Anurag",BJP,Jhansi,Uttar Pradesh
418,"Sharma, Shri Vishnu Datt",BJP,Khajuraho,Madhya Pradesh
419,"Sharma, Smt. Manju",BJP,Jaipur,Rajasthan
420,"Sheikh, Shri Abdul Rashid",Ind.,Baramulla,Jammu and Kashmir
421,"Shekhar, Adv. Chandra",ASP (KR),Nagina (SC),Uttar Pradesh
422,"Shekhawat, Shri Gajendra Singh",BJP,Jodhpur,Rajasthan
423,"Shetkar, Shri Suresh Kumar",INC,Zahirabad,Telangana
424,"Shettar, Shri Jagadish",BJP,Belgaum,Karnataka
425,"Shihora, Shri Chandubhai Chhaganbhai",BJP,Surendranagar,Gujarat
426,"Shinde, Dr. Shrikant Eknath",SS,Kalyan,Maharashtra
427,"Shinde, Ms. Praniti Sushilkumar",INC,Solapur (SC),Maharashtra
428,Shri Mohibbullah,SP,Rampur,Uttar Pradesh
429,"Sigriwal, Shri Janardan Singh",BJP,Maharajganj,Bihar
430,"Singh, Dr. Amar",INC,Fatehgarh Sahib (SC),Punjab
431,"Singh, Dr. Bhola",BJP,Bulandshahr (SC),Uttar Pradesh
432,"Singh, Dr. Jitendra",BJP,Udhampur,Jammu and Kashmir
433,"Singh, Shri Amritpal",Ind.,Khadoor Sahib,Punjab
434,"Singh, Shri Devendra Singh Alias Bhole",BJP,Akbarpur,Uttar Pradesh
435,"Singh, Shri Dharambir",BJP,Bhiwani-Mahendragarh,Haryana
436,"Singh, Shri Dushyant",BJP,Jhalawar-Baran,Rajasthan
437,"Singh, Shri Ganesh",BJP,Satna,Madhya Pradesh
438,"Singh, Shri Giriraj",BJP,Begusarai,Bihar
439,"Singh, Shri Kali Charan",BJP,Chatra,Jharkhand
440,"Singh, Shri Karan Bhushan",BJP,Kaiserganj,Uttar Pradesh
441,"Singh, Shri Kirti Vardhan",BJP,Gonda,Uttar Pradesh
442,"Singh, Shri Pradeep Kumar",BJP,Araria,Bihar
443,"Singh, Shri Radha Mohan",BJP,Purvi Champaran,Bihar
444,"Singh, Shri Raja Ram",CPI(ML)(L),Karakat,Bihar
445,"Singh, Shri Rajiv Ranjan",JD(U),Munger,Bihar
446,"Singh, Shri Rajnath",BJP,Lucknow,Uttar Pradesh
447,"Singh, Shri Rao Inderjit",BJP,Gurgaon,Haryana
448,"Singh, Shri Rao Rajendra",BJP,Jaipur Rural,Rajasthan
449,"Singh, Shri Sudhakar",RJD,Buxar,Bihar
450,"Singh, Shri Ujjwal Raman",INC,Allahabad,Uttar Pradesh
451,"Singh, Shri Virendra",SP,Chandauli,Uttar Pradesh
452,"Singh, Smt. Himadri",BJP,Shahdol (ST),Madhya Pradesh
453,"Sinha, Shri Abhay Kumar",RJD,Aurangabad,Bihar
454,"Sinha, Shri Shatrughan Prasad",AITC,Asansol,West Bengal
455,"Sivanath, Shri Kesineni",TDP,Vijayawada,Andhra Pradesh
456,Smt. Shambhavi,LJSP(RV),Samastipur (SC),Bihar
457,"Solanky, Shri Mahendra Singh",BJP,Dewas (SC),Madhya Pradesh
458,"Somanna, Shri V",BJP,Tumkur,Karnataka
459,"Sonowal, Shri Sarbananda",BJP,Dibrugarh,Assam
460,"Sonwane, Shri Bajrang Manohar",NCPSP,Beed,Maharashtra
461,"Soren, Shri Nalin",JMM,Dumka (ST),Jharkhand
462,"Soumendu, Shri Adhikari",BJP,Kanthi,West Bengal
463,"Sreekandan, Shri V K",INC,Palakkad,Kerala
464,"Srikumar, Dr. Rani",DMK,Tenkasi (SC),Tamil Nadu
465,"Srinivas, Shri Tangella Uday",JSP,Kakinada,Andhra Pradesh
466,"Subba, Dr. Indra Hang",SKM,Sikkim,Sikkim
467,"Subhadarshini, Smt. Anita",BJP,Aska,Odisha
468,"Sudhakar, Dr. K",BJP,Chikkballapur,Karnataka
469,"Sudhakaran, Shri K",INC,Kannur,Kerala
470,"Suklabaidya, Shri Parimal",BJP,Silchar (SC),Assam
471,"Sule, Smt. Supriya",NCPSP,Baramati,Maharashtra
472,"Suman, Dr. Alok Kumar",JD(U),Gopalganj (SC),Bihar
473,"Suresh, Shri Kodikunnil",INC,Mavelikkara (SC),Kerala
474,"Suresh, Smt. Dhanorkar Pratibha",INC,Chandrapur,Maharashtra
475,"Surya, Shri Tejasvi",BJP,Bangalore South,Karnataka
476,"Sutariya, Shri Bharatbhai Manubhai",BJP,Amreli,Gujarat
477,"Swaraj, Ms. Bansuri",BJP,New Delhi,NCT of Delhi
478,"Tamilselvan, Thiru Thanga",DMK,Theni,Tamil Nadu
479,"Tamta, Shri Ajay",BJP,Almora (SC),Uttarakhand
480,"Tanwar, Shri Kanwar Singh",BJP,Amroha,Uttar Pradesh
481,"Tarai, Shri Bibhu Prasad",BJP,Jagatsinghpur (SC),Odisha
482,"Tasa, Shri Kamakhya Prasad",BJP,Kaziranga,Assam
483,"Tenneti, Shri Krishna Prasad",TDP,Bapatla (SC),Andhra Pradesh
484,"Tewari, Shri Manish",INC,Chandigarh,Chandigarh
485,"Thakor, Smt. Geniben Nagaji",INC,Banaskantha,Gujarat
486,"Thakur, Shri Anurag Singh",BJP,Hamirpur,Himachal Pradesh
487,"Thakur, Shri Devesh Chandra",JD(U),Sitamarhi,Bihar
488,"Thakur, Shri Gopal Jee",BJP,Darbhanga,Bihar
489,"Thakur, Shri Shantanu",BJP,Bangaon (SC),West Bengal
490,"Thakur, Shri Vivek",BJP,Nawada,Bihar
491,"Thakur, Smt. Savitri",BJP,Dhar (ST),Madhya Pradesh
492,"Thangapandian, Dr. T Sumathy Alias Thamizhachi",DMK,Chennai South,Tamil Nadu
493,"Tharoor, Dr. Shashi",INC,Thiruvananthapuram,Kerala
494,"Tholkappiyan, Dr. Thirumaavalavan",VCK,Chidambaram (SC),Tamil Nadu
495,"Tigga, Shri Manoj",BJP,Alipurduars (ST),West Bengal
496,"Tisso, Shri Amarsing",BJP,Diphu (ST),Assam
497,"Tiwari, Shri Manoj",BJP,North East Delhi,NCT of Delhi
498,"Tomar, Shri Shivmangal Singh",BJP,Morena,Madhya Pradesh
499,"Tukaram, Shri E",INC,Bellary (ST),Karnataka
500,"Uikey, Shri Durgadas D D",BJP,Betul (ST),Madhya Pradesh
501,"Ulaka, Shri Saptagiri Sankar",INC,Koraput (ST),Odisha
502,"Unnithan, Shri Rajmohan",INC,Kasaragod,Kerala
503,"V, Com. Selvaraj",CPI,Nagapattinam (SC),Tamil Nadu
504,"Vadra, Smt. Priyanka Gandhi",INC,Wayanad,Kerala
505,"Vaiko, Shri Durai",MDMK,Tiruchirappalli,Tamil Nadu
506,"Vaithilingam, Shri Ve",INC,Puducherry,Puducherry
507,"Vallabhaneni, Shri Balashowry",JSP,Machilipatnam,Andhra Pradesh
508,"Valmiki, Shri Anoop Pradhan",BJP,Hathras (SC),Uttar Pradesh
509,"Vanlalhmangaiha, Shri Richard",ZPM,Mizoram (ST),Mizoram
510,"Vasanth, Shri Vijayakumar Alias Vijay",INC,Kanniyakumari,Tamil Nadu
511,"Vasantrao, Shri Chavan Ravindra",INC,Nanded,Maharashtra
512,"Vasava, Shri Mansukhbhai Dhanjibhai",BJP,Bharuch,Gujarat
513,"Vasava, Shri Parbhubhai Nagarbhai",BJP,Bardoli (ST),Gujarat
514,"Veeraswamy, Dr. Kalanidhi",DMK,Chennai North,Tamil Nadu
515,"Vemireddy, Shri Prabhakar Reddy",TDP,Nellore,Andhra Pradesh
516,"Venkatesan, Shri S",CPI(M),Madurai,Tamil Nadu
517,"Venugopal, Shri K C",INC,Alappuzha,Kerala
518,"Verma, Shri Lalji",SP,Ambedkar Nagar,Uttar Pradesh
519,"Verma, Shri Rajesh",LJSP(RV),Khagaria,Bihar
520,"Verma, Shri Ram Shiromani",SP,Shrawasti,Uttar Pradesh
521,"Vira, Mrs Ruchi",SP,Moradabad,Uttar Pradesh
522,"Wadiyar, Shri Yaduveer",BJP,Mysore,Karnataka
523,"Wagh, Smt. Smita Uday",BJP,Jalgaon,Maharashtra
524,"Waikar, Shri Ravindra Dattaram",SS,Mumbai North West,Maharashtra
525,"Waje, Shri Rajabhau Parag Prakash",SHSUBT,Nashik,Maharashtra
526,"Wakchaure, Shri Bhausaheb Rajaram",SHSUBT,Shirdi (SC),Maharashtra
527,"Wankhade, Shri Balwant Baswant",INC,Amravati (SC),Maharashtra
528,"Wankhede, Dr. Lata",BJP,Sagar,Madhya Pradesh
529,"Warring, Shri Amrinder Singh Raja",INC,Ludhiana,Punjab
530,"Yadav, Shri Aditya",SP,Badaun,Uttar Pradesh
531,"Yadav, Shri Akhilesh",SP,Kannauj,Uttar Pradesh
532,"Yadav, Shri Akshay",SP,Firozabad,Uttar Pradesh
533,"Yadav, Shri Ashok Kumar",BJP,Madhubani,Bihar
534,"Yadav, Shri Bhupender",BJP,Alwar,Rajasthan
535,"Yadav, Shri Dharmendra",SP,Azamgarh,Uttar Pradesh
536,"Yadav, Shri Dinesh Chandra",JD(U),Madhepura,Bihar
537,"Yadav, Shri Giridhari",JD(U),Banka,Bihar
538,"Yadav, Shri Surendra Prasad",RJD,Jahanabad,Bihar
539,"Yadav, Smt. Dimple",SP,Mainpuri,Uttar Pradesh
540,"Yusuf, Mr Pathan",AITC,Baharampur,West Bengal